Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.019825395 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.582       |
|    value_loss           | 0.000428    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 28          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017685909 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.575       |
|    value_loss           | 0.000356    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 29          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019258589 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.562       |
|    value_loss           | 0.00041     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 30          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017898824 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.544       |
|    value_loss           | 0.000302    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 31          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018631944 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.539       |
|    value_loss           | 0.000306    |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142131 (attn_oracle_merge_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 20 20:33:31 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142131
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 06:08:53
CPU Efficiency: 35.81% of 17:10:08 core-walltime
Job Wall-clock time: 01:04:23
Memory Utilized: 3.17 GB
Memory Efficiency: 9.92% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142131       attn_orac+        16             1                                                      01:04:57  COMPLETED      0:0 
142131.batch      batch        16      1      1   3327764K    callan-n06     2303.21M     1446.13M   01:04:57  COMPLETED      0:0 
142131.exte+     extern        16      1      1                                                      01:04:57  COMPLETED      0:0 


Job details:
============

JobId=142131 JobName=attn_oracle_merge_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113506 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:04:57 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T19:28:34 EndTime=2026-02-20T20:33:31 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T19:28:34 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=2,19-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_merge_dense_ne8_500000_v4_142131.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_merge_dense_ne8_500000_v4_142131.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4784884          0          0       1778     none |   365027       0        0     1105     none
root       FILESET     4639103          0          0       2186     none |  9495361       0        0      587     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       9,083 | CALLAN_HADJITOT     9,083 |       300,000   290,917


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
