Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 89          |
|    time_elapsed         | 2417        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.024670813 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.000635    |
|    std                  | 0.368       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 90          |
|    time_elapsed         | 2447        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013744948 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.359       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 91          |
|    time_elapsed         | 2474        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009405976 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.356       |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 92          |
|    time_elapsed         | 2503        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008526301 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00822     |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.354       |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 93          |
|    time_elapsed         | 2531        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.015284848 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.0755      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.355       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 94          |
|    time_elapsed         | 2560        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.013474146 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.342       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 95          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008059418 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.337       |
|    value_loss           | 0.0505      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 96           |
|    time_elapsed         | 2618         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0062795966 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00082      |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.33         |
|    value_loss           | 0.0421       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 97          |
|    time_elapsed         | 2646        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.006074875 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00302    |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.333       |
|    value_loss           | 0.0542      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 98           |
|    time_elapsed         | 2674         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0077030184 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.028        |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000818     |
|    std                  | 0.335        |
|    value_loss           | 0.0493       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 99          |
|    time_elapsed         | 2702        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007880084 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.334       |
|    value_loss           | 0.0365      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 100          |
|    time_elapsed         | 2731         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0059297727 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.332        |
|    value_loss           | 0.0409       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 101          |
|    time_elapsed         | 2760         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0062838374 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00281      |
|    std                  | 0.334        |
|    value_loss           | 0.0442       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 102         |
|    time_elapsed         | 2789        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008145206 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.336       |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 103         |
|    time_elapsed         | 2817        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008413288 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.334       |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 104         |
|    time_elapsed         | 2846        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010221124 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0015      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.339       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 105         |
|    time_elapsed         | 2875        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007219265 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000148   |
|    std                  | 0.341       |
|    value_loss           | 0.0516      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 106          |
|    time_elapsed         | 2905         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0057570105 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0245       |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.336        |
|    value_loss           | 0.0566       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 107         |
|    time_elapsed         | 2933        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.010933183 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.338       |
|    value_loss           | 0.0662      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 108          |
|    time_elapsed         | 2961         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0060560666 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0498       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.337        |
|    value_loss           | 0.195        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 109         |
|    time_elapsed         | 2988        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.011977256 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000392    |
|    std                  | 0.335       |
|    value_loss           | 2.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 110          |
|    time_elapsed         | 3017         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0045329183 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0294       |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.00192      |
|    std                  | 0.334        |
|    value_loss           | 0.0512       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 111          |
|    time_elapsed         | 3045         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0065750903 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00704      |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.000253     |
|    std                  | 0.326        |
|    value_loss           | 0.055        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 112         |
|    time_elapsed         | 3072        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008340687 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000146   |
|    std                  | 0.324       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 113         |
|    time_elapsed         | 3100        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.011773275 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.327       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 114         |
|    time_elapsed         | 3130        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.026750378 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.328       |
|    value_loss           | 8.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 115        |
|    time_elapsed         | 3158       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.00989982 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00674    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.322      |
|    value_loss           | 0.082      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 116         |
|    time_elapsed         | 3187        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012502138 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.000838   |
|    std                  | 0.318       |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 117         |
|    time_elapsed         | 3216        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011722153 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.316       |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 118         |
|    time_elapsed         | 3244        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006985133 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.311       |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 119         |
|    time_elapsed         | 3273        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.006870389 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.309       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 120         |
|    time_elapsed         | 3301        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008599076 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.304       |
|    value_loss           | 0.058       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 121         |
|    time_elapsed         | 3331        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006616592 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.304       |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 122         |
|    time_elapsed         | 3360        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005327898 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.000772    |
|    std                  | 0.301       |
|    value_loss           | 0.0717      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 123          |
|    time_elapsed         | 3390         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0072856196 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0629       |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.304        |
|    value_loss           | 0.0634       |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171047 (deepsets_cf_v2_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 27 23:32:07 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171047
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 02:44:44
CPU Efficiency: 18.01% of 15:14:40 core-walltime
Job Wall-clock time: 00:57:10
Memory Utilized: 1.78 GB
Memory Efficiency: 5.57% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171047       deepsets_+        16             1                                                      00:57:10  COMPLETED      0:0 
171047.batch      batch        16      1      1   1869148K    callan-n09     1031.81M      837.27M   00:57:10  COMPLETED      0:0 
171047.exte+     extern        16      1      1                                                      00:57:10  COMPLETED      0:0 


Job details:
============

JobId=171047 JobName=deepsets_cf_v2_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113727 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:57:10 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-27T22:34:57 EndTime=2026-03-27T23:32:07 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T22:34:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_v2_seed1_v12_171047.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_v2_seed1_v12_171047.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4963095          0          0       2062     none |   397650       0        0      729     none
root       FILESET     5014048          0          0       5260     none |  9896607       0        0     1806     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,839 | CALLAN_HADJITOT    11,839 |       300,000   288,161


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
