Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0060696313 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000272     |
|    std                  | 0.659        |
|    value_loss           | 3.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 29           |
|    time_elapsed         | 1382         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0058996268 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000769    |
|    std                  | 0.653        |
|    value_loss           | 3.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 30           |
|    time_elapsed         | 1408         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0046920804 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000374     |
|    std                  | 0.644        |
|    value_loss           | 3.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 31           |
|    time_elapsed         | 1435         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0051055904 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00041      |
|    std                  | 0.643        |
|    value_loss           | 3.4          |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166062 (base_merge_dense_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 12:49:41 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166062
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:29:05
CPU Efficiency: 18.59% of 18:44:48 core-walltime
Job Wall-clock time: 01:10:18
Memory Utilized: 3.26 GB
Memory Efficiency: 10.20% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166062       base_merg+        16             1                                                      01:10:18  COMPLETED      0:0 
166062.batch      batch        16      1      1   3421188K    callan-n12     2482.49M     1624.95M   01:10:18  COMPLETED      0:0 
166062.exte+     extern        16      1      1                                                      01:10:18  COMPLETED      0:0 


Job details:
============

JobId=166062 JobName=base_merge_dense_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107934 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:10:18 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T11:39:23 EndTime=2026-03-13T12:49:41 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T11:39:23 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=36-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_merge_dense_ne8_500000_v7_166062.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_merge_dense_ne8_500000_v7_166062.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4837669          0          0        939     none |   390584       0        0      644     none
root       FILESET     4804310          0          0       3385     none |  9908640       0        0      988     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,255 | CALLAN_HADJITOT    17,255 |       300,000   282,745


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
