Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0684       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.389        |
|    value_loss           | 0.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 0.51        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 27          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014371558 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.371       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 28          |
|    time_elapsed         | 1797        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012360242 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.362       |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 29          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013751882 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.352       |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 3.79        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 30          |
|    time_elapsed         | 1917        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011080309 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.344       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 31          |
|    time_elapsed         | 1979        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009848386 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.337       |
|    value_loss           | 0.788       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166072 (attn_learned_cf_obs20_dense_shuffle_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 17:04:59 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166072
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 10:10:22
CPU Efficiency: 37.05% of 1-03:27:12 core-walltime
Job Wall-clock time: 01:42:57
Memory Utilized: 3.23 GB
Memory Efficiency: 10.09% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166072       attn_lear+        16             1                                                      01:42:57  COMPLETED      0:0 
166072.batch      batch        16      1      1   3384896K    callan-n12     2596.23M     1740.62M   01:42:57  COMPLETED      0:0 
166072.exte+     extern        16      1      1                                                      01:42:57  COMPLETED      0:0 


Job details:
============

JobId=166072 JobName=attn_learned_cf_obs20_dense_shuffle_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109035 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:42:57 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T15:22:02 EndTime=2026-03-13T17:04:59 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T15:22:02 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_shuffle_ne8_500000_v7_166072.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_shuffle_ne8_500000_v7_166072.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838822          0          0        940     none |   390733       0        0      565     none
root       FILESET     4867309          0          0       4030     none |  9909162       0        0     1231     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,312 | CALLAN_HADJITOT    17,312 |       300,000   282,688


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
