Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 28          |
|    time_elapsed         | 12848       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004392132 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 270         |
|    policy_gradient_loss | -6.8e-05    |
|    std                  | 0.724       |
|    value_loss           | 8.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13302        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0041405195 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00045     |
|    std                  | 0.728        |
|    value_loss           | 8.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13753       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007328324 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000442   |
|    std                  | 0.724       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14205        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0048811017 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.612        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00055     |
|    std                  | 0.714        |
|    value_loss           | 12.9         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114840 (base_cf_v2_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 06:02:45 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114840
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-18:32:59
CPU Efficiency: 47.81% of 7-21:23:28 core-walltime
Job Wall-clock time: 11:50:13
Memory Utilized: 3.30 GB
Memory Efficiency: 10.31% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114840       base_cf_v+        16             1                                                      11:50:13  COMPLETED      0:0 
114840.batch      batch        16      1      1   3460800K    callan-n08     2129.02M     1271.98M   11:50:13  COMPLETED      0:0 
114840.exte+     extern        16      1      1                                                      11:50:13  COMPLETED      0:0 


Job details:
============

JobId=114840 JobName=base_cf_v2_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=240426 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:50:13 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T18:12:32 EndTime=2026-01-31T06:02:45 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T18:12:32 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_114840.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_114840.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4722618          0          0        186     none |   336727       0        0      161     none
root       FILESET     4472756          0          0       2092     none |  9565229       0        0      770     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,382 | CALLAN_HADJITOT     1,382 |       300,000   298,618


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
