Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 32877       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016879888 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.567       |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 96.3       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 28         |
|    time_elapsed         | 34086      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01799209 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.557      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35294       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017249707 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.558       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 36496       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018551862 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.564       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 37704       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027556166 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | -0.021      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.561       |
|    value_loss           | 67.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 83.4       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 32         |
|    time_elapsed         | 38907      |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02725929 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.1       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00367    |
|    std                  | 0.561      |
|    value_loss           | 109        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 33         |
|    time_elapsed         | 40114      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02578571 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.2       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.561      |
|    value_loss           | 79.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 34         |
|    time_elapsed         | 41316      |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02195411 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.1       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.555      |
|    value_loss           | 81.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 35          |
|    time_elapsed         | 42520       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.023544122 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000773    |
|    std                  | 0.547       |
|    value_loss           | 70.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 88.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 36         |
|    time_elapsed         | 43728      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02221733 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.9       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.552      |
|    value_loss           | 52         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 37          |
|    time_elapsed         | 44938       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018344421 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.548       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 38          |
|    time_elapsed         | 46141       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021017782 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.54        |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 39          |
|    time_elapsed         | 47346       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.026472753 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.528       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 40          |
|    time_elapsed         | 48557       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016255451 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.517       |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 41          |
|    time_elapsed         | 49765       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023345437 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.51        |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 42         |
|    time_elapsed         | 50978      |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01979912 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00491    |
|    std                  | 0.499      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 43          |
|    time_elapsed         | 52193       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.017647902 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.0529      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.491       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 44          |
|    time_elapsed         | 53405       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.021113973 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.481       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 45          |
|    time_elapsed         | 54620       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021291437 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.472       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 46          |
|    time_elapsed         | 55841       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.021735817 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.468       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 47          |
|    time_elapsed         | 57055       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.025121374 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.465       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 48          |
|    time_elapsed         | 58271       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021474244 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.454       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 49          |
|    time_elapsed         | 59487       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017302223 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.445       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 50          |
|    time_elapsed         | 60702       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017023485 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.451       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 51          |
|    time_elapsed         | 61920       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021112561 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.459       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 52          |
|    time_elapsed         | 63133       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018196747 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.453       |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 95.6       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 53         |
|    time_elapsed         | 64345      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01844983 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.87       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.458      |
|    value_loss           | 6.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 54          |
|    time_elapsed         | 65559       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018687505 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.457       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 55          |
|    time_elapsed         | 66773       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021812402 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0909      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.444       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 56          |
|    time_elapsed         | 67987       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025819793 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.448       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 57          |
|    time_elapsed         | 69196       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021490648 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.434       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 97.5       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 58         |
|    time_elapsed         | 70404      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01992431 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.034      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.429      |
|    value_loss           | 2.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 59          |
|    time_elapsed         | 71620       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018098474 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000826    |
|    std                  | 0.424       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 60          |
|    time_elapsed         | 72832       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.060540855 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.428       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 61          |
|    time_elapsed         | 74046       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.021084437 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.429       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 62          |
|    time_elapsed         | 75256       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.044130675 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.421       |
|    value_loss           | 9.41        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.7     |
|    ep_rew_mean     | 9.79     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1220     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2439        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008770445 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.993       |
|    value_loss           | 8.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 3659         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0111865895 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.961        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4876        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009391947 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.929       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6091        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010136545 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.898       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7309        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009432577 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.879       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8525        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007494759 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.863       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9743        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007682263 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.851       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 10959       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007860174 |
|    clip_fraction        | 0.0984      |
