Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 85         |
|    time_elapsed         | 7029       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.02902763 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.42       |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00764    |
|    std                  | 0.484      |
|    value_loss           | 25.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 39.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 86          |
|    time_elapsed         | 7109        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.028151605 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.474       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 87          |
|    time_elapsed         | 7189        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.026393367 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00768     |
|    std                  | 0.473       |
|    value_loss           | 29          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 38.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 88         |
|    time_elapsed         | 7268       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.03250727 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.7       |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00868    |
|    std                  | 0.483      |
|    value_loss           | 25.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 33.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 89         |
|    time_elapsed         | 7347       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.03060707 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.481      |
|    value_loss           | 37.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 90          |
|    time_elapsed         | 7428        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.039513335 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.476       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 91          |
|    time_elapsed         | 7512        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.025008194 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.474       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 92          |
|    time_elapsed         | 7592        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.026906345 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.468       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 93          |
|    time_elapsed         | 7674        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.030325714 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.463       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 94          |
|    time_elapsed         | 7753        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.033731326 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.46        |
|    value_loss           | 42.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 28.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 95         |
|    time_elapsed         | 7834       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03516074 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.67       |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.456      |
|    value_loss           | 35.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 37.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 96         |
|    time_elapsed         | 7917       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03356316 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.455      |
|    value_loss           | 43.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 34.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 97         |
|    time_elapsed         | 7998       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.04093237 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.74       |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.459      |
|    value_loss           | 23.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 98          |
|    time_elapsed         | 8078        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.038535647 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.452       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 99          |
|    time_elapsed         | 8160        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.034666877 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.447       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 35.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 100         |
|    time_elapsed         | 8241        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.028792202 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.443       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 101         |
|    time_elapsed         | 8320        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.029168082 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.439       |
|    value_loss           | 21.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 38.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 102        |
|    time_elapsed         | 8401       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03437055 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.44       |
|    value_loss           | 18.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 103         |
|    time_elapsed         | 8483        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.028555539 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.441       |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 34.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 104        |
|    time_elapsed         | 8565       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.03402236 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.74       |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.44       |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 105         |
|    time_elapsed         | 8645        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.032943588 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.439       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 106         |
|    time_elapsed         | 8724        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.036456935 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.434       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 107         |
|    time_elapsed         | 8804        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.035675414 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.429       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 108         |
|    time_elapsed         | 8883        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.032507908 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.07        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.431       |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 37.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 109        |
|    time_elapsed         | 8964       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.03396369 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.35       |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.428      |
|    value_loss           | 20.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 110         |
|    time_elapsed         | 9044        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.027783323 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.54        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.423       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 111         |
|    time_elapsed         | 9125        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.024943307 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00874     |
|    std                  | 0.422       |
|    value_loss           | 19.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 39         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 112        |
|    time_elapsed         | 9205       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03732332 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.42       |
|    value_loss           | 15.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 113         |
|    time_elapsed         | 9286        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.033325084 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.42        |
|    value_loss           | 20.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | 37.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 114       |
|    time_elapsed         | 9367      |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0314333 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.831    |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.52      |
|    n_updates            | 1130      |
|    policy_gradient_loss | 0.0145    |
|    std                  | 0.422     |
|    value_loss           | 18.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 115         |
|    time_elapsed         | 9448        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.046552278 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.425       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 116         |
|    time_elapsed         | 9528        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.030240115 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.424       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 117         |
|    time_elapsed         | 9608        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.029756188 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.422       |
|    value_loss           | 19.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 38.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 118       |
|    time_elapsed         | 9689      |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.0273094 |
|    clip_fraction        | 0.307     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.836    |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.0003    |
|    loss                 | 17.1      |
|    n_updates            | 1170      |
|    policy_gradient_loss | 0.0139    |
|    std                  | 0.423     |
|    value_loss           | 22.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 119         |
|    time_elapsed         | 9769        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022851283 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00972     |
|    std                  | 0.431       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 120         |
|    time_elapsed         | 9849        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.053936213 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.428       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 121         |
|    time_elapsed         | 9928        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.015444138 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.426       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 122         |
|    time_elapsed         | 10010       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.032806575 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.421       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 41.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 123        |
|    time_elapsed         | 10090      |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.03016839 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.827     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00748    |
|    std                  | 0.423      |
|    value_loss           | 16.1       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171147 (attn_uniform_highway_lanechange_dense_obs20_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:13:20 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171147
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 09:32:15
CPU Efficiency: 21.24% of 1-20:54:40 core-walltime
Job Wall-clock time: 02:48:25
Memory Utilized: 1.90 GB
Memory Efficiency: 5.94% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171147       attn_unif+        16             1                                                      02:49:00  COMPLETED      0:0 
171147.batch      batch        16      1      1   1994120K    callan-n09     1393.14M     1199.47M   02:49:00  COMPLETED      0:0 
171147.exte+     extern        16      1      1                                                      02:49:00  COMPLETED      0:0 


Job details:
============

JobId=171147 JobName=attn_uniform_highway_lanechange_dense_obs20_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111613 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:49:00 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:24:19 EndTime=2026-03-28T17:13:19 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:24:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
