Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7049       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.02729253 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.96       |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00852    |
|    std                  | 0.477      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 36.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 86          |
|    time_elapsed         | 7129        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.023358535 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.473       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 87          |
|    time_elapsed         | 7209        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.022830144 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.474       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 88          |
|    time_elapsed         | 7291        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.025640959 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.471       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 36.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 89          |
|    time_elapsed         | 7371        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.026047487 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.463       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 38          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 90          |
|    time_elapsed         | 7451        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018905632 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.461       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 91          |
|    time_elapsed         | 7531        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.019170685 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.4         |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.461       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 92          |
|    time_elapsed         | 7613        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020173118 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.457       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 35.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 93          |
|    time_elapsed         | 7694        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.020020053 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.454       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 40          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 94          |
|    time_elapsed         | 7774        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027271882 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00952     |
|    std                  | 0.453       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 39.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 95          |
|    time_elapsed         | 7853        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018614134 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.457       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 96          |
|    time_elapsed         | 7934        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026760966 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.458       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 39.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 97          |
|    time_elapsed         | 8012        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.023860816 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.46        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 98          |
|    time_elapsed         | 8093        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016308915 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.454       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 42          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 99          |
|    time_elapsed         | 8174        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.018853247 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.451       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 39.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 100         |
|    time_elapsed         | 8252        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020367883 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.43        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00955     |
|    std                  | 0.453       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 101         |
|    time_elapsed         | 8333        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.027892165 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.452       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 102         |
|    time_elapsed         | 8413        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.020020084 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.453       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 103         |
|    time_elapsed         | 8492        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.032777313 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.456       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 104         |
|    time_elapsed         | 8571        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024365086 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.458       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 105         |
|    time_elapsed         | 8651        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.021597352 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.447       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 106         |
|    time_elapsed         | 8730        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.023801457 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00674     |
|    std                  | 0.441       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 107         |
|    time_elapsed         | 8814        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.022709843 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00677     |
|    std                  | 0.443       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 108         |
|    time_elapsed         | 8893        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021639563 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00921     |
|    std                  | 0.435       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 36.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 109         |
|    time_elapsed         | 8973        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.021800367 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.431       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 110         |
|    time_elapsed         | 9062        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.019166328 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00628     |
|    std                  | 0.429       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 111         |
|    time_elapsed         | 9154        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.019512147 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.426       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 112         |
|    time_elapsed         | 9244        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.023246033 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.425       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 113         |
|    time_elapsed         | 9335        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.035619684 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.414       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 114         |
|    time_elapsed         | 9427        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.022300983 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.406       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 38          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 115         |
|    time_elapsed         | 9517        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.030000702 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00855     |
|    std                  | 0.399       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 116         |
|    time_elapsed         | 9611        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.022622027 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.395       |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 35.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 117        |
|    time_elapsed         | 9703       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.03344692 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00435    |
|    std                  | 0.393      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 118         |
|    time_elapsed         | 9797        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023723658 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.395       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 42.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 119         |
|    time_elapsed         | 9890        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.027759615 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.397       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 41.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 120         |
|    time_elapsed         | 9982        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.029314063 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00098     |
|    std                  | 0.399       |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 39         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 121        |
|    time_elapsed         | 10074      |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.02345112 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00549    |
|    std                  | 0.4        |
|    value_loss           | 18.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 122         |
|    time_elapsed         | 10167       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.019703424 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.401       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 123         |
|    time_elapsed         | 10258       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.015370855 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.401       |
|    value_loss           | 35.4        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171159 (attn_uniform_highway_lanechange_dense_obs20_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:46:20 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171159
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:39:26
CPU Efficiency: 21.09% of 1-21:48:00 core-walltime
Job Wall-clock time: 02:51:45
Memory Utilized: 1.89 GB
Memory Efficiency: 5.92% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171159       attn_unif+        16             1                                                      02:51:45  COMPLETED      0:0 
171159.batch      batch        16      1      1   1986368K    callan-n09     1392.64M     1198.37M   02:51:45  COMPLETED      0:0 
171159.exte+     extern        16      1      1                                                      02:51:45  COMPLETED      0:0 


Job details:
============

JobId=171159 JobName=attn_uniform_highway_lanechange_dense_obs20_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111762 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:51:45 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:54:34 EndTime=2026-03-28T17:46:19 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:54:34 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
