Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.59        |
|    value_loss           | 4.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.8       |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 28         |
|    time_elapsed         | 864        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00761182 |
|    clip_fraction        | 0.0843     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0545     |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.000621   |
|    std                  | 0.586      |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 29         |
|    time_elapsed         | 895        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00710526 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.572      |
|    value_loss           | 0.227      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 30           |
|    time_elapsed         | 926          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0076422268 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00751      |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.564        |
|    value_loss           | 0.589        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 31         |
|    time_elapsed         | 958        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01766112 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.09       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00691    |
|    std                  | 0.567      |
|    value_loss           | 8.32       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166051 (attn_learned_cf_v2_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Thu Mar 12 23:12:43 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166051
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:20:15
CPU Efficiency: 28.05% of 15:27:44 core-walltime
Job Wall-clock time: 00:57:59
Memory Utilized: 3.37 GB
Memory Efficiency: 10.54% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166051       attn_lear+        16             1                                                      00:57:59  COMPLETED      0:0 
166051.batch      batch        16      1      1   3536136K    callan-n05     2117.23M     1260.27M   00:57:59  COMPLETED      0:0 
166051.exte+     extern        16      1      1                                                      00:57:59  COMPLETED      0:0 


Job details:
============

JobId=166051 JobName=attn_learned_cf_v2_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103941 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:57:59 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:08 EligibleTime=2026-03-12T17:41:08
   AccrueTime=2026-03-12T17:41:08
   StartTime=2026-03-12T22:14:44 EndTime=2026-03-12T23:12:43 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-12T22:14:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=20-27,30-31,42-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_v2_ne8_500000_v7_166051.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_v2_ne8_500000_v7_166051.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4835099          0          0        600     none |   390407       0        0      427     none
root       FILESET     4785169          0          0       2941     none |  9907316       0        0      686     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,607 | CALLAN_HADJITOT    17,607 |       300,000   282,393


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
