Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.633       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 14186       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013534852 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000953    |
|    std                  | 0.617       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 29          |
|    time_elapsed         | 14644       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015573447 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000574    |
|    std                  | 0.6         |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 15101       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013060549 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000881    |
|    std                  | 0.578       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 31          |
|    time_elapsed         | 15557       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017344749 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.572       |
|    value_loss           | 28.6        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142106 (attn_learned_cf_obs15_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 05:10:13 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142106
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 4-00:26:17
CPU Efficiency: 47.42% of 8-11:21:52 core-walltime
Job Wall-clock time: 12:42:37
Memory Utilized: 3.49 GB
Memory Efficiency: 10.91% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142106       attn_lear+        16             1                                                      12:42:37  COMPLETED      0:0 
142106.batch      batch        16      1      1   3659716K    callan-n04     2422.94M     1566.21M   12:42:37  COMPLETED      0:0 
142106.exte+     extern        16      1      1                                                      12:42:37  COMPLETED      0:0 


Job details:
============

JobId=142106 JobName=attn_learned_cf_obs15_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:42:37 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T16:27:36 EndTime=2026-02-21T05:10:13 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T16:27:36 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=3-18 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_ne8_500000_v4_142106.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_ne8_500000_v4_142106.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785243          0          0        774     none |   365112       0        0      197     none
root       FILESET     4651390          0          0       2746     none |  9496272       0        0      756     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,633 | CALLAN_HADJITOT    11,633 |       300,000   288,367


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
