Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.607       |
|    value_loss           | 9.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 14182       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013107397 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00095     |
|    std                  | 0.598       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 29          |
|    time_elapsed         | 14636       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013252479 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.579       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 15093       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012344331 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.562       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 31          |
|    time_elapsed         | 15548       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011194607 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.551       |
|    value_loss           | 10.2        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142110 (attn_oracle_cf_obs15_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 05:11:03 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142110
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 4-00:35:56
CPU Efficiency: 47.45% of 8-11:35:12 core-walltime
Job Wall-clock time: 12:43:27
Memory Utilized: 3.47 GB
Memory Efficiency: 10.85% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142110       attn_orac+        16             1                                                      12:43:27  COMPLETED      0:0 
142110.batch      batch        16      1      1   3640224K    callan-n06     2422.23M     1565.47M   12:43:27  COMPLETED      0:0 
142110.exte+     extern        16      1      1                                                      12:43:27  COMPLETED      0:0 


Job details:
============

JobId=142110 JobName=attn_oracle_cf_obs15_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:43:27 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T16:27:36 EndTime=2026-02-21T05:11:03 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T16:27:36 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=3-18 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_obs15_ne8_500000_v4_142110.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_obs15_ne8_500000_v4_142110.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785243          0          0        774     none |   365112       0        0      197     none
root       FILESET     4651390          0          0       2746     none |  9496272       0        0      756     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,637 | CALLAN_HADJITOT    11,637 |       300,000   288,363


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
