Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 31680       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015919255 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000502    |
|    std                  | 0.596       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 32876       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014994782 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 270         |
|    policy_gradient_loss | -3.71e-05   |
|    std                  | 0.581       |
|    value_loss           | 9.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 92         |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 29         |
|    time_elapsed         | 34072      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01653361 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.862      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00121    |
|    std                  | 0.571      |
|    value_loss           | 9.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 35273       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.039243825 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000831   |
|    std                  | 0.548       |
|    value_loss           | 5.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 36476       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017867442 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.541       |
|    value_loss           | 14.2        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150359 (attn_learned_cf_obs20_dense_shuffle_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 17:24:22 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150359
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 9-14:44:48
CPU Efficiency: 48.27% of 19-22:02:08 core-walltime
Job Wall-clock time: 1-05:52:38
Memory Utilized: 3.53 GB
Memory Efficiency: 11.04% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150359       attn_lear+        16             1                                                    1-05:52:38  COMPLETED      0:0 
150359.batch      batch        16      1      1   3703300K    callan-n09     2570.39M     1713.62M 1-05:52:38  COMPLETED      0:0 
150359.exte+     extern        16      1      1                                                    1-05:52:38  COMPLETED      0:0 


Job details:
============

JobId=150359 JobName=attn_learned_cf_obs20_dense_shuffle_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-05:52:38 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:44 EndTime=2026-02-27T17:24:22 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:44 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=20-31,52-55 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_shuffle_ne8_500000_v5_150359.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_shuffle_ne8_500000_v5_150359.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4812881          0          0       1988     none |   377413       0        0     1265     none
root       FILESET     4159877          0          0       3386     none |  9643900       0        0     1053     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,305 | CALLAN_HADJITOT    14,305 |       300,000   285,695


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
