Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.32         |
|    value_loss           | 0.073        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 90           |
|    time_elapsed         | 3104         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0052961083 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00128      |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.322        |
|    value_loss           | 0.0729       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 91           |
|    time_elapsed         | 3135         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0066885166 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.315        |
|    value_loss           | 0.0722       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 92          |
|    time_elapsed         | 3169        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006237447 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.312       |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 93          |
|    time_elapsed         | 3205        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005901566 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.31        |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 94          |
|    time_elapsed         | 3238        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008390747 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.306       |
|    value_loss           | 0.0742      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 95           |
|    time_elapsed         | 3273         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0045168553 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.303        |
|    value_loss           | 0.0581       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 96           |
|    time_elapsed         | 3306         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0050493805 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0507       |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.0026       |
|    std                  | 0.301        |
|    value_loss           | 0.0819       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 97           |
|    time_elapsed         | 3337         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0056079645 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000987     |
|    std                  | 0.298        |
|    value_loss           | 0.0733       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 98           |
|    time_elapsed         | 3371         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0077510644 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0584       |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.298        |
|    value_loss           | 0.0772       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 99          |
|    time_elapsed         | 3406        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007422298 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.297       |
|    value_loss           | 0.0608      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 100          |
|    time_elapsed         | 3440         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0054838806 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.292        |
|    value_loss           | 0.0757       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 101         |
|    time_elapsed         | 3475        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.005263136 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.291       |
|    value_loss           | 0.0763      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 102         |
|    time_elapsed         | 3511        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006484424 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.292       |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 103         |
|    time_elapsed         | 3545        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.012059083 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.291       |
|    value_loss           | 0.0726      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 104         |
|    time_elapsed         | 3579        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006305253 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.287       |
|    value_loss           | 0.0766      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 105          |
|    time_elapsed         | 3613         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0039332523 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0166       |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.286        |
|    value_loss           | 0.0751       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 106         |
|    time_elapsed         | 3646        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.003637549 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.292       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 107         |
|    time_elapsed         | 3682        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006669527 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.294       |
|    value_loss           | 0.0754      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 108          |
|    time_elapsed         | 3719         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0053951438 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0368       |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.293        |
|    value_loss           | 0.0691       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 109          |
|    time_elapsed         | 3753         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0050312765 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000704     |
|    std                  | 0.292        |
|    value_loss           | 0.0718       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 110         |
|    time_elapsed         | 3787        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008683637 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00885     |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000254    |
|    std                  | 0.287       |
|    value_loss           | 0.0649      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 111          |
|    time_elapsed         | 3824         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0067406544 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0243       |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.293        |
|    value_loss           | 0.0743       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 112          |
|    time_elapsed         | 3859         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0058253105 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0575       |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.0019       |
|    std                  | 0.291        |
|    value_loss           | 0.0693       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 113          |
|    time_elapsed         | 3895         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0048828525 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.287        |
|    value_loss           | 0.0756       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 114          |
|    time_elapsed         | 3928         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0032929662 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0558       |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.00091      |
|    std                  | 0.286        |
|    value_loss           | 0.0752       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 115         |
|    time_elapsed         | 3963        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.004475206 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.282       |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 116         |
|    time_elapsed         | 4003        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007541256 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.282       |
|    value_loss           | 0.0709      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 117          |
|    time_elapsed         | 4042         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0072680134 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0468       |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.279        |
|    value_loss           | 0.073        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 118          |
|    time_elapsed         | 4078         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0035726137 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.279        |
|    value_loss           | 0.0782       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 119          |
|    time_elapsed         | 4110         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0056058103 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0267       |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.276        |
|    value_loss           | 0.0706       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 120          |
|    time_elapsed         | 4145         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0058324994 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0457       |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.273        |
|    value_loss           | 0.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 121         |
|    time_elapsed         | 4181        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.004356268 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.269       |
|    value_loss           | 0.0904      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 122          |
|    time_elapsed         | 4214         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0055751046 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0951      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.000892     |
|    std                  | 0.265        |
|    value_loss           | 0.0669       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 123          |
|    time_elapsed         | 4247         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0067161745 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0921      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0346       |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00155      |
|    std                  | 0.266        |
|    value_loss           | 0.0722       |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171035 (base_cf_v2_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 27 21:50:42 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171035
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 02:58:28
CPU Efficiency: 15.33% of 19:24:32 core-walltime
Job Wall-clock time: 01:12:47
Memory Utilized: 2.05 GB
Memory Efficiency: 6.41% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171035       base_cf_v+        16             1                                                      01:12:47  COMPLETED      0:0 
171035.batch      batch        16      1      1   2149456K    callan-n05     1030.38M      835.86M   01:12:47  COMPLETED      0:0 
171035.exte+     extern        16      1      1                                                      01:12:47  COMPLETED      0:0 


Job details:
============

JobId=171035 JobName=base_cf_v2_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113151 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:12:47 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:55 EligibleTime=2026-03-27T20:37:55
   AccrueTime=2026-03-27T20:37:55
   StartTime=2026-03-27T20:37:55 EndTime=2026-03-27T21:50:42 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T20:37:55 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-1,26-31,40-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_seed0_v12_171035.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_seed0_v12_171035.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4961128          0          0       2006     none |   397605       0        0      834     none
root       FILESET     5216777          0          0       5058     none |  9902471       0        0     1745     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,780 | CALLAN_HADJITOT    11,780 |       300,000   288,220


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
