Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 16.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.648       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 24          |
|    time_elapsed         | 2196        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026715284 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.64        |
|    value_loss           | 21          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 37.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 25         |
|    time_elapsed         | 2282       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03187678 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.627      |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 39         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 26         |
|    time_elapsed         | 2366       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03204602 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.623      |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 27          |
|    time_elapsed         | 2452        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031832106 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.612       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 50.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 28          |
|    time_elapsed         | 2538        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.026723268 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.606       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 45.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 29          |
|    time_elapsed         | 2625        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028655479 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.599       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 30          |
|    time_elapsed         | 2711        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027471175 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.592       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 52.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 31          |
|    time_elapsed         | 2799        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.030957839 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00892     |
|    std                  | 0.593       |
|    value_loss           | 12.8        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166078 (attn_learned_highway_lanechange_dense_obs20_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 19:29:27 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166078
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 15:15:30
CPU Efficiency: 39.80% of 1-14:20:32 core-walltime
Job Wall-clock time: 02:23:47
Memory Utilized: 3.28 GB
Memory Efficiency: 10.24% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166078       attn_lear+        16             1                                                      02:24:22  COMPLETED      0:0 
166078.batch      batch        16      1      1   3437620K    callan-n12     2689.40M     1833.85M   02:24:22  COMPLETED      0:0 
166078.exte+     extern        16      1      1                                                      02:24:22  COMPLETED      0:0 


Job details:
============

JobId=166078 JobName=attn_learned_highway_lanechange_dense_obs20_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109224 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:24:22 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T17:05:05 EndTime=2026-03-13T19:29:27 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T17:05:05 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_ne8_500000_v7_166078.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_ne8_500000_v7_166078.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838830          0          0        564     none |   390829       0        0      488     none
root       FILESET     4853808          0          0       3101     none |  9909138       0        0      844     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,427 | CALLAN_HADJITOT    17,427 |       300,000   282,573


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
