Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.431      |
|    value_loss           | 22.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.4       |
|    ep_rew_mean          | 24.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 86         |
|    time_elapsed         | 6502       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04250694 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.52       |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.00745    |
|    std                  | 0.427      |
|    value_loss           | 25.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 87          |
|    time_elapsed         | 6575        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.044830658 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00934     |
|    std                  | 0.425       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 88          |
|    time_elapsed         | 6648        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.050231036 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.42        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 89          |
|    time_elapsed         | 6721        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.035728775 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.417       |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 32         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 90         |
|    time_elapsed         | 6793       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03892609 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.94       |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.416      |
|    value_loss           | 16.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 91          |
|    time_elapsed         | 6866        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.034541056 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.413       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 92          |
|    time_elapsed         | 6939        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.047697477 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.413       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 93          |
|    time_elapsed         | 7012        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.041559443 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.407       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 94          |
|    time_elapsed         | 7085        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.045980133 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.403       |
|    value_loss           | 9.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 95          |
|    time_elapsed         | 7157        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.041666728 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.403       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 96          |
|    time_elapsed         | 7230        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.039994657 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.398       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 97          |
|    time_elapsed         | 7303        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.036826715 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.394       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 98          |
|    time_elapsed         | 7376        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.047539823 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.395       |
|    value_loss           | 9.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 33.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 99         |
|    time_elapsed         | 7449       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.04690099 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.0112     |
|    std                  | 0.395      |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 31.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 100        |
|    time_elapsed         | 7522       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03341365 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.00589    |
|    std                  | 0.398      |
|    value_loss           | 11.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 101        |
|    time_elapsed         | 7595       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.03899619 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.02       |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.00645    |
|    std                  | 0.392      |
|    value_loss           | 16.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 31.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 102        |
|    time_elapsed         | 7667       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04537218 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.799      |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.385      |
|    value_loss           | 6.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 37.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 103        |
|    time_elapsed         | 7740       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.04351008 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.405     |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.38       |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 36.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 104         |
|    time_elapsed         | 7813        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.044506975 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00977     |
|    std                  | 0.381       |
|    value_loss           | 4.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 34.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 105        |
|    time_elapsed         | 7886       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.04143466 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.00794    |
|    std                  | 0.379      |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 36         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 106        |
|    time_elapsed         | 7959       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.04859245 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.346     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.375      |
|    value_loss           | 6.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 107         |
|    time_elapsed         | 8032        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.044400796 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.374       |
|    value_loss           | 5.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 40.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 108        |
|    time_elapsed         | 8104       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.04084966 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.378      |
|    value_loss           | 5.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 109         |
|    time_elapsed         | 8177        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.040500253 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00989     |
|    std                  | 0.373       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 110         |
|    time_elapsed         | 8250        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.041553453 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.379       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 111         |
|    time_elapsed         | 8322        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.043129086 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.379       |
|    value_loss           | 6.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 39.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 112        |
|    time_elapsed         | 8395       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03622894 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.338     |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.45       |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.377      |
|    value_loss           | 7.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 113         |
|    time_elapsed         | 8468        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.042020112 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.375       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 114         |
|    time_elapsed         | 8541        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.054132037 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.38        |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 115         |
|    time_elapsed         | 8614        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.034950227 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.384       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 116         |
|    time_elapsed         | 8687        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.032008663 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.383       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 117         |
|    time_elapsed         | 8760        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.051263034 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00946     |
|    std                  | 0.376       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 33.5       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 118        |
|    time_elapsed         | 8833       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.05286558 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.304     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.3       |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.378      |
|    value_loss           | 25.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 119         |
|    time_elapsed         | 8906        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.043702655 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.377       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 120         |
|    time_elapsed         | 8979        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.053856667 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.372       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 29.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 121        |
|    time_elapsed         | 9059       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.04285675 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.377      |
|    value_loss           | 6.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 32.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 122         |
|    time_elapsed         | 9137        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.051905937 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.375       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 32.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 123        |
|    time_elapsed         | 9215       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.03974674 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.375      |
|    value_loss           | 8.37       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171160 (deepsets_highway_lanechange_dense_obs20_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:29:00 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171160
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:11:23
CPU Efficiency: 22.32% of 1-17:10:40 core-walltime
Job Wall-clock time: 02:34:25
Memory Utilized: 1.90 GB
Memory Efficiency: 5.93% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171160       deepsets_+        16             1                                                      02:34:25  COMPLETED      0:0 
171160.batch      batch        16      1      1   1991124K    callan-n07     1390.77M     1196.50M   02:34:25  COMPLETED      0:0 
171160.exte+     extern        16      1      1                                                      02:34:25  COMPLETED      0:0 


Job details:
============

JobId=171160 JobName=deepsets_highway_lanechange_dense_obs20_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111762 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:34:25 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:54:35 EndTime=2026-03-28T17:29:00 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:54:35 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
