Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_stopgo
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.459       |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 27          |
|    time_elapsed         | 1848        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012029093 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 260         |
|    policy_gradient_loss | -2.18e-05   |
|    std                  | 0.458       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 0.139       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 28          |
|    time_elapsed         | 1916        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012414705 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000978    |
|    std                  | 0.448       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 0.0492      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 29          |
|    time_elapsed         | 1984        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014184084 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.43        |
|    value_loss           | 0.541       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.4       |
|    ep_rew_mean          | 0.171      |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 30         |
|    time_elapsed         | 2052       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01374656 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0813     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.000974   |
|    std                  | 0.42       |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 0.349       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 31          |
|    time_elapsed         | 2120        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014512504 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000297   |
|    std                  | 0.406       |
|    value_loss           | 0.308       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166075 (attn_learned_cf_obs20_dense_stopgo_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 18:28:06 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166075
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 10:36:47
CPU Efficiency: 37.18% of 1-04:32:32 core-walltime
Job Wall-clock time: 01:47:02
Memory Utilized: 3.27 GB
Memory Efficiency: 10.20% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166075       attn_lear+        16             1                                                      01:47:02  COMPLETED      0:0 
166075.batch      batch        16      1      1   3423680K    callan-n12     2603.01M     1747.48M   01:47:02  COMPLETED      0:0 
166075.exte+     extern        16      1      1                                                      01:47:02  COMPLETED      0:0 


Job details:
============

JobId=166075 JobName=attn_learned_cf_obs20_dense_stopgo_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109104 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:47:02 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T16:41:04 EndTime=2026-03-13T18:28:06 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T16:41:04 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=3-4,26-33,54-59 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_stopgo_ne8_500000_v7_166075.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_stopgo_ne8_500000_v7_166075.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838768          0          0        732     none |   390785       0        0      534     none
root       FILESET     4846703          0          0       3219     none |  9909079       0        0      789     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,410 | CALLAN_HADJITOT    17,410 |       300,000   282,590


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
