Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.21         |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.396        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 89          |
|    time_elapsed         | 3880        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008847384 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.399       |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 90           |
|    time_elapsed         | 3925         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0077973334 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.404        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 91          |
|    time_elapsed         | 3967        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.010676483 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.406       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 92          |
|    time_elapsed         | 4010        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014454959 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.406       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 93          |
|    time_elapsed         | 4052        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009164672 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.401       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 94          |
|    time_elapsed         | 4095        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008944351 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.401       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 95          |
|    time_elapsed         | 4137        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008112811 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.396       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 96          |
|    time_elapsed         | 4181        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010339517 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.395       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 97          |
|    time_elapsed         | 4225        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.010858046 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.389       |
|    value_loss           | 2.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 98           |
|    time_elapsed         | 4268         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0090363445 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.388        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 99           |
|    time_elapsed         | 4311         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0077276193 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.386        |
|    value_loss           | 1.34         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 28.2       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 100        |
|    time_elapsed         | 4353       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00974608 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.00216    |
|    std                  | 0.384      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 101         |
|    time_elapsed         | 4397        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007886164 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.388       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 102         |
|    time_elapsed         | 4441        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010876535 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.391       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 103         |
|    time_elapsed         | 4483        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009701028 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.391       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 104         |
|    time_elapsed         | 4528        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008654947 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.392       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 105         |
|    time_elapsed         | 4570        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011499228 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.39        |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 106          |
|    time_elapsed         | 4613         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0122792395 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.244        |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.381        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 107         |
|    time_elapsed         | 4657        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008719951 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.379       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 108         |
|    time_elapsed         | 4699        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013073217 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.377       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 109         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009484559 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.377       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 27.7       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 110        |
|    time_elapsed         | 4786       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01187147 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.385      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 111         |
|    time_elapsed         | 4828        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009952422 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.385       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 112         |
|    time_elapsed         | 4871        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007566208 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.388       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 113         |
|    time_elapsed         | 4913        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.012522129 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.385       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 114         |
|    time_elapsed         | 4956        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011321368 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.385       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 115         |
|    time_elapsed         | 5001        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009456017 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.38        |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 116         |
|    time_elapsed         | 5044        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013888197 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.383       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 117         |
|    time_elapsed         | 5088        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012544617 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.378       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 118        |
|    time_elapsed         | 5130       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01012839 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00224    |
|    std                  | 0.377      |
|    value_loss           | 0.387      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 119         |
|    time_elapsed         | 5176        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.009693946 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000173    |
|    std                  | 0.377       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 120         |
|    time_elapsed         | 5219        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007048892 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.372       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 121         |
|    time_elapsed         | 5260        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.013850421 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.376       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 122         |
|    time_elapsed         | 5304        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009885697 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.377       |
|    value_loss           | 3.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 123          |
|    time_elapsed         | 5348         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0087281205 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00268      |
|    std                  | 0.374        |
|    value_loss           | 5.97         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171108 (attn_uniform_cf_obs15_stopgo_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 10:33:10 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171108
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:52:21
CPU Efficiency: 20.31% of 23:59:28 core-walltime
Job Wall-clock time: 01:29:58
Memory Utilized: 1.87 GB
Memory Efficiency: 5.83% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171108       attn_unif+        16             1                                                      01:29:58  COMPLETED      0:0 
171108.batch      batch        16      1      1   1956856K    callan-n09     1225.89M     1031.36M   01:29:58  COMPLETED      0:0 
171108.exte+     extern        16      1      1                                                      01:29:58  COMPLETED      0:0 


Job details:
============

JobId=171108 JobName=attn_uniform_cf_obs15_stopgo_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=110021 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:29:58 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T09:03:12 EndTime=2026-03-28T10:33:10 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T09:03:12 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_seed2_v12_171108.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_seed2_v12_171108.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4971402          0          0       1638     none |   398013       0        0      677     none
root       FILESET     5168123          0          0       4425     none |  9899334       0        0     1534     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,269 | CALLAN_HADJITOT    12,269 |       300,000   287,731


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
