Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 19.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 28           |
|    time_elapsed         | 12950        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0061075515 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.689        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13406       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007395356 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.668       |
|    value_loss           | 5.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13863        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0072062444 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000539    |
|    std                  | 0.65         |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14318       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008446004 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.632       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 32           |
|    time_elapsed         | 14775        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0054237638 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00042      |
|    std                  | 0.626        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 33           |
|    time_elapsed         | 15232        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0058795577 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000119    |
|    std                  | 0.604        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15688       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005839432 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.602       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16146       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005449084 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.597       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 16601       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008320838 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00058     |
|    std                  | 0.584       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 37           |
|    time_elapsed         | 17058        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0077118273 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0002      |
|    std                  | 0.566        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 17513       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006884589 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00018    |
|    std                  | 0.557       |
|    value_loss           | 9.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 39           |
|    time_elapsed         | 17968        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0070187375 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.542        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 40           |
|    time_elapsed         | 18424        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0071916096 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000664    |
|    std                  | 0.531        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 41           |
|    time_elapsed         | 18878        |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0073638144 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000288    |
|    std                  | 0.528        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 19332       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007379811 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.52        |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 43           |
|    time_elapsed         | 19787        |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0077580074 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 420          |
|    policy_gradient_loss | 2.94e-05     |
|    std                  | 0.511        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 20242       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.006474186 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 430         |
|    policy_gradient_loss | -6.95e-05   |
|    std                  | 0.502       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 20697       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008791105 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000301    |
|    std                  | 0.495       |
|    value_loss           | 27.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 46           |
|    time_elapsed         | 21155        |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0072858706 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000644     |
|    std                  | 0.486        |
|    value_loss           | 13.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.4       |
|    ep_rew_mean          | 81.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 47         |
|    time_elapsed         | 21609      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00873285 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.000141   |
|    std                  | 0.472      |
|    value_loss           | 22         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 48         |
|    time_elapsed         | 22061      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00611094 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.75       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.000828  |
|    std                  | 0.472      |
|    value_loss           | 45.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 22513       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011432742 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000906   |
|    std                  | 0.466       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 22966       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007872414 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000968    |
|    std                  | 0.458       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 23419       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007795687 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000191   |
|    std                  | 0.451       |
|    value_loss           | 26.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 52         |
|    time_elapsed         | 23872      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00795126 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.000993   |
|    std                  | 0.442      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 24324       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009316981 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.434       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 24781       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009369051 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.425       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 25238       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008293927 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0008      |
|    std                  | 0.416       |
|    value_loss           | 6.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 85.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 56           |
|    time_elapsed         | 25691        |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0075488985 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000575     |
|    std                  | 0.412        |
|    value_loss           | 6.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 85.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 57           |
|    time_elapsed         | 26144        |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0065173544 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0734       |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.407        |
|    value_loss           | 6.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 26596       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007936141 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 570         |
|    policy_gradient_loss | 9.44e-05    |
|    std                  | 0.4         |
|    value_loss           | 3.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 85.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 59           |
|    time_elapsed         | 27048        |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0077846237 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000933     |
|    std                  | 0.389        |
|    value_loss           | 7.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 84.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 60           |
|    time_elapsed         | 27498        |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0077581597 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.695        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000968     |
|    std                  | 0.382        |
|    value_loss           | 9.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 86           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 61           |
|    time_elapsed         | 27946        |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0069363913 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.38         |
|    value_loss           | 9.26         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 85.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 62         |
|    time_elapsed         | 28395      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.00773058 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00154    |
|    std                  | 0.377      |
|    value_loss           | 10.5       |
----------------------------------------
ppo_baseline_cf_v2_v2_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 38.9     |
|    ep_rew_mean     | 27.9     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 458      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 919         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009013126 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0112     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.982       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1380        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008986708 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.969       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1841        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009995276 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.924       |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2302         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064404686 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00984     |
|    std                  | 0.9          |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2762        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005718739 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.891       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3220         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0038201762 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.88         |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3673        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003951816 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.88        |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4125        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004877828 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.866       |
|    value_loss           | 4.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4575         |
|    total_timesteps      | 163840       |
