Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13549       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018727649 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000492   |
|    std                  | 0.604       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14007       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017825583 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.596       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14466       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.036270235 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.6         |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14924       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018174313 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.0922      |
|    learning_rate        | 0.0003      |
|    loss                 | 57.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.598       |
|    value_loss           | 43          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.5      |
|    ep_rew_mean          | 83.1      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 32        |
|    time_elapsed         | 15382     |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.0211876 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.901    |
|    explained_variance   | 0.0862    |
|    learning_rate        | 0.0003    |
|    loss                 | 20.4      |
|    n_updates            | 310       |
|    policy_gradient_loss | 0.0045    |
|    std                  | 0.593     |
|    value_loss           | 55.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 33         |
|    time_elapsed         | 15840      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01604178 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.0388     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00648    |
|    std                  | 0.585      |
|    value_loss           | 18.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 34          |
|    time_elapsed         | 16298       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012246296 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.58        |
|    value_loss           | 26.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 35         |
|    time_elapsed         | 16757      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01865016 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.107      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.572      |
|    value_loss           | 20.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.8       |
|    ep_rew_mean          | 81.8       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 36         |
|    time_elapsed         | 17213      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01648238 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00383    |
|    std                  | 0.55       |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 17669       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.034317166 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.967       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.554       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 18128       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014429114 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.554       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 39          |
|    time_elapsed         | 18586       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017476577 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.554       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 40          |
|    time_elapsed         | 19045       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017700436 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.544       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 41          |
|    time_elapsed         | 19504       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024124965 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.544       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 42          |
|    time_elapsed         | 19959       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018061614 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.529       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 20413       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.019217733 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000854    |
|    std                  | 0.526       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 20869       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015363244 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.524       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 21323       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.031333454 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.522       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 21777       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023050547 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.524       |
|    value_loss           | 21.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 47         |
|    time_elapsed         | 22230      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02394922 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.9       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00433    |
|    std                  | 0.509      |
|    value_loss           | 28.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 48         |
|    time_elapsed         | 22687      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03462082 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.2       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.506      |
|    value_loss           | 37.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 23143       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020401103 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.503       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 23595       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.046743836 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.506       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 24048       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.017424673 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000137   |
|    std                  | 0.505       |
|    value_loss           | 76.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 24501       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.019669376 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.486       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 53          |
|    time_elapsed         | 24953       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019359011 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.481       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 25406       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.022420485 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.478       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 25858       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.015936298 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.472       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 26310       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020125145 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.468       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 26762       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.026727684 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.464       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 27215       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014617961 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.461       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 27667       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018885119 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000761    |
|    std                  | 0.461       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 60          |
|    time_elapsed         | 28120       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016305756 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.453       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 28572       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.016916608 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.447       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 29024       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019428179 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.447       |
|    value_loss           | 22.7        |
-----------------------------------------
ppo_attn_cf_v2_v2_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.9     |
|    ep_rew_mean     | 28.5     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 451      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 909          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0075540296 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.000368     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.988        |
|    value_loss           | 9.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1366        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009727061 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.969       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1824        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008800285 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.943       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 74.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2280         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0070223324 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.925        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2734        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007863875 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.919       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3185        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008010007 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.905       |
|    value_loss           | 8.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 8            |
|    time_elapsed         | 3636         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070136483 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.897        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4087        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008347043 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.902       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.1         |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 10           |
|    time_elapsed         | 4538         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0098883975 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
