Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.324        |
|    value_loss           | 5.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 90           |
|    time_elapsed         | 3813         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0111025795 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0464       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.319        |
|    value_loss           | 0.184        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 91          |
|    time_elapsed         | 3856        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.006134718 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.316       |
|    value_loss           | 0.0586      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 92           |
|    time_elapsed         | 3896         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0052164127 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.313        |
|    value_loss           | 0.0422       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 93           |
|    time_elapsed         | 3938         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0069424775 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.309        |
|    value_loss           | 0.0497       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 94         |
|    time_elapsed         | 3981       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00679469 |
|    clip_fraction        | 0.0759     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0363     |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.307      |
|    value_loss           | 0.0479     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 95           |
|    time_elapsed         | 4024         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0067648203 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.305        |
|    value_loss           | 0.0531       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 96           |
|    time_elapsed         | 4067         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0065169195 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0502       |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.305        |
|    value_loss           | 0.0626       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 97           |
|    time_elapsed         | 4108         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0069927694 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0424       |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00293      |
|    std                  | 0.306        |
|    value_loss           | 0.0611       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 98           |
|    time_elapsed         | 4151         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0070245555 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.301        |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 99           |
|    time_elapsed         | 4191         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0057063797 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0349       |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.301        |
|    value_loss           | 0.0723       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 100          |
|    time_elapsed         | 4234         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0071046744 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0662       |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000611     |
|    std                  | 0.297        |
|    value_loss           | 0.0824       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 101          |
|    time_elapsed         | 4275         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0078039574 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00198      |
|    std                  | 0.295        |
|    value_loss           | 0.0943       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 102          |
|    time_elapsed         | 4316         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0063813226 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0495       |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.296        |
|    value_loss           | 0.0853       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 103         |
|    time_elapsed         | 4358        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008410712 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.293       |
|    value_loss           | 0.0875      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 104          |
|    time_elapsed         | 4399         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0067163757 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0465       |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.0022       |
|    std                  | 0.292        |
|    value_loss           | 0.078        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 105          |
|    time_elapsed         | 4441         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0076589817 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0273       |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.291        |
|    value_loss           | 0.0815       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 106         |
|    time_elapsed         | 4483        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007441834 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.29        |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 107         |
|    time_elapsed         | 4525        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006493092 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.285       |
|    value_loss           | 0.0518      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 108          |
|    time_elapsed         | 4568         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0070976196 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00838      |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00051      |
|    std                  | 0.286        |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 109          |
|    time_elapsed         | 4609         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0064628404 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0349       |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.287        |
|    value_loss           | 0.671        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 110         |
|    time_elapsed         | 4652        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007079613 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.287       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 111         |
|    time_elapsed         | 4694        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008311743 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.287       |
|    value_loss           | 0.062       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 112          |
|    time_elapsed         | 4737         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0072355256 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000429     |
|    std                  | 0.284        |
|    value_loss           | 0.0541       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 113         |
|    time_elapsed         | 4779        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.006157677 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.283       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 114         |
|    time_elapsed         | 4820        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007779178 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00094     |
|    std                  | 0.286       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 115         |
|    time_elapsed         | 4862        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.013904147 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.288       |
|    value_loss           | 5.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 116        |
|    time_elapsed         | 4905       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01414996 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.164     |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00657   |
|    std                  | 0.284      |
|    value_loss           | 4.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 117         |
|    time_elapsed         | 4947        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011814059 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.277       |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 118          |
|    time_elapsed         | 4990         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0070062154 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0704       |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.271        |
|    value_loss           | 0.0475       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 119          |
|    time_elapsed         | 5031         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0070661963 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00264     |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.000612     |
|    std                  | 0.269        |
|    value_loss           | 0.021        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 120          |
|    time_elapsed         | 5072         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0076824143 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.000369     |
|    std                  | 0.271        |
|    value_loss           | 0.0259       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 121          |
|    time_elapsed         | 5113         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0074185636 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000123    |
|    std                  | 0.273        |
|    value_loss           | 0.311        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 122         |
|    time_elapsed         | 5156        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010066415 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0975     |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00807    |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.000314    |
|    std                  | 0.265       |
|    value_loss           | 0.0326      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 123          |
|    time_elapsed         | 5199         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0062245466 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0929      |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0938       |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.266        |
|    value_loss           | 1.27         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171058 (base_cf_obs15_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 01:42:53 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171058
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:49:01
CPU Efficiency: 20.64% of 23:20:00 core-walltime
Job Wall-clock time: 01:27:30
Memory Utilized: 1.84 GB
Memory Efficiency: 5.74% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171058       base_cf_o+        16             1                                                      01:27:30  COMPLETED      0:0 
171058.batch      batch        16      1      1   1927368K    callan-n09     1230.41M     1036.15M   01:27:30  COMPLETED      0:0 
171058.exte+     extern        16      1      1                                                      01:27:30  COMPLETED      0:0 


Job details:
============

JobId=171058 JobName=base_cf_obs15_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=114228 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:27:30 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T00:15:23 EndTime=2026-03-28T01:42:53 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T00:15:23 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed0_v12_171058.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed0_v12_171058.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4964648          0          0       1788     none |   397737       0        0      642     none
root       FILESET     5082220          0          0       4866     none |  9896418       0        0     1605     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,925 | CALLAN_HADJITOT    11,925 |       300,000   288,075


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
