Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.65        |
|    value_loss           | 44.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 93.2         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 29           |
|    time_elapsed         | 30039        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0066934675 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.5         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.65         |
|    value_loss           | 32           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 30         |
|    time_elapsed         | 31130      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00559416 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.3       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.636      |
|    value_loss           | 32.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 31          |
|    time_elapsed         | 32152       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005037388 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.631       |
|    value_loss           | 24.1        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150355 (base_cf_obs20_dense_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 18:20:39 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150355
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 9-15:05:44
CPU Efficiency: 46.87% of 20-13:02:56 core-walltime
Job Wall-clock time: 1-06:48:56
Memory Utilized: 3.37 GB
Memory Efficiency: 10.54% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150355       base_cf_o+        16             1                                                    1-06:48:56  COMPLETED      0:0 
150355.batch      batch        16      1      1   3535276K    callan-n12     2570.03M     1712.67M 1-06:48:56  COMPLETED      0:0 
150355.exte+     extern        16      1      1                                                    1-06:48:56  COMPLETED      0:0 


Job details:
============

JobId=150355 JobName=base_cf_obs20_dense_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-06:48:56 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:43 EndTime=2026-02-27T18:20:39 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:43 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=5-20 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_ne8_500000_v5_150355.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_ne8_500000_v5_150355.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4813931          0          0       1868     none |   377591       0        0     1174     none
root       FILESET     4158105          0          0       3623     none |  9644373       0        0     1349     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,396 | CALLAN_HADJITOT    14,396 |       300,000   285,604


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
