Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
|    std                  | 0.366      |
|    value_loss           | 4.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 89          |
|    time_elapsed         | 2551        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.020487532 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.375       |
|    value_loss           | 3.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 90         |
|    time_elapsed         | 2579       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03276782 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.78       |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.00801    |
|    std                  | 0.375      |
|    value_loss           | 6.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 91         |
|    time_elapsed         | 2606       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.04958237 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.00736    |
|    std                  | 0.378      |
|    value_loss           | 11.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 92         |
|    time_elapsed         | 2636       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01064393 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.38       |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 93          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011686457 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.366       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 94          |
|    time_elapsed         | 2692        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010661305 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000743   |
|    std                  | 0.369       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 95          |
|    time_elapsed         | 2721        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.023610745 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.376       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 96          |
|    time_elapsed         | 2750        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016459085 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.38        |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 97          |
|    time_elapsed         | 2778        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.015059515 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.376       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 98          |
|    time_elapsed         | 2806        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017152485 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.371       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 99          |
|    time_elapsed         | 2835        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009773956 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.371       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 100         |
|    time_elapsed         | 2864        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010376183 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00588    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.368       |
|    value_loss           | 0.0529      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 101        |
|    time_elapsed         | 2893       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.02024842 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.0033     |
|    std                  | 0.363      |
|    value_loss           | 3.61       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 37.4      |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 102       |
|    time_elapsed         | 2921      |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.0148235 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.417    |
|    explained_variance   | 0.561     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.8       |
|    n_updates            | 1010      |
|    policy_gradient_loss | 0.000666  |
|    std                  | 0.369     |
|    value_loss           | 3.85      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 103         |
|    time_elapsed         | 2951        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014984091 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.369       |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 104         |
|    time_elapsed         | 2981        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.015751723 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00227    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.365       |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 105         |
|    time_elapsed         | 3010        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014291019 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0921      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000769   |
|    std                  | 0.365       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 106         |
|    time_elapsed         | 3038        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009182116 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000899    |
|    std                  | 0.364       |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 107        |
|    time_elapsed         | 3066       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.01632654 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.409     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00362    |
|    std                  | 0.365      |
|    value_loss           | 7.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 108        |
|    time_elapsed         | 3096       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02495997 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.415     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.926      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.368      |
|    value_loss           | 6.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 109         |
|    time_elapsed         | 3124        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.018283565 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.362       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 110         |
|    time_elapsed         | 3153        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013326971 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00254     |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000396    |
|    std                  | 0.357       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 111         |
|    time_elapsed         | 3183        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012801801 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.355       |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 112        |
|    time_elapsed         | 3212       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.52441305 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.59       |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.0058     |
|    std                  | 0.348      |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 113        |
|    time_elapsed         | 3242       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.16397378 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0466     |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.027      |
|    std                  | 0.34       |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 114        |
|    time_elapsed         | 3271       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.18346423 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.73       |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00135    |
|    std                  | 0.344      |
|    value_loss           | 4.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 115         |
|    time_elapsed         | 3300        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009666459 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.337       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 116         |
|    time_elapsed         | 3329        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012029024 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.343       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 117         |
|    time_elapsed         | 3356        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013592856 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.34        |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 118         |
|    time_elapsed         | 3385        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.016378231 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.337       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 119         |
|    time_elapsed         | 3415        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.013491493 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.336       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 120         |
|    time_elapsed         | 3443        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012906296 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.334       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 121         |
|    time_elapsed         | 3471        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008981023 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.327       |
|    value_loss           | 0.0667      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 122          |
|    time_elapsed         | 3500         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0115146395 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0169       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000328    |
|    std                  | 0.325        |
|    value_loss           | 0.073        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 123         |
|    time_elapsed         | 3529        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012088328 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.329       |
|    value_loss           | 0.0708      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171052 (attn_learned_cf_v2_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 00:15:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171052
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 02:46:41
CPU Efficiency: 17.37% of 15:59:28 core-walltime
Job Wall-clock time: 00:59:58
Memory Utilized: 1.78 GB
Memory Efficiency: 5.57% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171052       attn_lear+        16             1                                                      00:59:58  COMPLETED      0:0 
171052.batch      batch        16      1      1   1868912K    callan-n09     1027.06M      832.50M   00:59:58  COMPLETED      0:0 
171052.exte+     extern        16      1      1                                                      00:59:58  COMPLETED      0:0 


Job details:
============

JobId=171052 JobName=attn_learned_cf_v2_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113930 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:59:58 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-27T23:15:23 EndTime=2026-03-28T00:15:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T23:15:23 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_v2_seed2_v12_171052.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_v2_seed2_v12_171052.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4963855          0          0       1778     none |   397671       0        0      644     none
root       FILESET     5032119          0          0       5402     none |  9895884       0        0     1744     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,867 | CALLAN_HADJITOT    11,867 |       300,000   288,133


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
