Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    fps                  | 108         |
|    iterations           | 88          |
|    time_elapsed         | 6614        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009128737 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.335       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 3.61        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 89          |
|    time_elapsed         | 6689        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009890843 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.000688    |
|    std                  | 0.338       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 90          |
|    time_elapsed         | 6762        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011512427 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.333       |
|    value_loss           | 1.97        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.9      |
|    ep_rew_mean          | 2.61      |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 91        |
|    time_elapsed         | 6836      |
|    total_timesteps      | 745472    |
| train/                  |           |
|    approx_kl            | 0.0197076 |
|    clip_fraction        | 0.149     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.312    |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18      |
|    n_updates            | 900       |
|    policy_gradient_loss | 0.00281   |
|    std                  | 0.328     |
|    value_loss           | 1.75      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 92          |
|    time_elapsed         | 6908        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009182845 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.33        |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 93          |
|    time_elapsed         | 6982        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.016584635 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.327       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 94          |
|    time_elapsed         | 7055        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010454431 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.32        |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 95          |
|    time_elapsed         | 7131        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008984794 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.32        |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 96          |
|    time_elapsed         | 7203        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006491525 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.325       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 97          |
|    time_elapsed         | 7276        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.011332672 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.33        |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 98          |
|    time_elapsed         | 7349        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009616713 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.328       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 4.48       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 99         |
|    time_elapsed         | 7423       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00667233 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.297     |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.000918   |
|    std                  | 0.326      |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 100         |
|    time_elapsed         | 7498        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012661703 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.326       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 101         |
|    time_elapsed         | 7572        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.012782486 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.325       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 102         |
|    time_elapsed         | 7648        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.029656816 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.319       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 2.66        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 103         |
|    time_elapsed         | 7723        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.020034995 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.317       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 104         |
|    time_elapsed         | 7798        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.015854266 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.318       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 105         |
|    time_elapsed         | 7873        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008751441 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.317       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 106         |
|    time_elapsed         | 7949        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008351485 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.313       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 107         |
|    time_elapsed         | 8024        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.015998112 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.312       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 108         |
|    time_elapsed         | 8098        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021761164 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.31        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 109         |
|    time_elapsed         | 8173        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.010800837 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.314       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 110         |
|    time_elapsed         | 8248        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009027548 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.313       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 111         |
|    time_elapsed         | 8323        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012994509 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.311       |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | 5            |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 112          |
|    time_elapsed         | 8398         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0069952556 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.00352      |
|    std                  | 0.312        |
|    value_loss           | 2.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 113         |
|    time_elapsed         | 8473        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.011990649 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.313       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 3.8         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 114         |
|    time_elapsed         | 8547        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010916991 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.309       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 115         |
|    time_elapsed         | 8621        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009263731 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.309       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 116         |
|    time_elapsed         | 8697        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012406354 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.302       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 117         |
|    time_elapsed         | 8773        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.026983175 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.297       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 118         |
|    time_elapsed         | 8847        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013055647 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.293       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.6       |
|    ep_rew_mean          | 4.33       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 119        |
|    time_elapsed         | 8923       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01892783 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.000727   |
|    std                  | 0.289      |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 120         |
|    time_elapsed         | 8998        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011094948 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.286       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 121         |
|    time_elapsed         | 9074        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009741877 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.286       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 122         |
|    time_elapsed         | 9151        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.036037784 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.283       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.4       |
|    ep_rew_mean          | 4.64       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 123        |
|    time_elapsed         | 9225       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02821019 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00476    |
|    std                  | 0.277      |
|    value_loss           | 4.5        |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171127 (attn_uniform_cf_obs20_dense_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 15:21:11 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171127
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:54:15
CPU Efficiency: 19.11% of 1-17:21:36 core-walltime
Job Wall-clock time: 02:35:06
Memory Utilized: 2.06 GB
Memory Efficiency: 6.43% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171127       attn_unif+        16             1                                                      02:35:06  COMPLETED      0:0 
171127.batch      batch        16      1      1   2156308K    callan-n02     1340.52M     1146.63M   02:35:06  COMPLETED      0:0 
171127.exte+     extern        16      1      1                                                      02:35:06  COMPLETED      0:0 


Job details:
============

JobId=171127 JobName=attn_uniform_cf_obs20_dense_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111127 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:35:06 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T12:46:05 EndTime=2026-03-28T15:21:11 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T12:46:05 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=10-15,19,28-31,42-46 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs20_dense_seed1_v12_171127.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs20_dense_seed1_v12_171127.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4975264          0          0       1840     none |   398182       0        0      614     none
root       FILESET     5255154          0          0       4877     none |  9921426       0        0     1434     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,649 | CALLAN_HADJITOT    12,649 |       300,000   287,351


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
