Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12885       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016365793 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.636       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13346       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013376275 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.622       |
|    value_loss           | 6.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 30         |
|    time_elapsed         | 13808      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01674959 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.613      |
|    value_loss           | 16.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14268       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018473705 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.602       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 14729       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.020369539 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.584       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 33         |
|    time_elapsed         | 15189      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01959036 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 48         |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00245    |
|    std                  | 0.569      |
|    value_loss           | 22.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15649       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015332892 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.558       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16110       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015712034 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0625      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.543       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 16572       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.019508597 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.534       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 17033       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014674318 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.518       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 17495       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017653931 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.508       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 17956       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021361243 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00856     |
|    std                  | 0.504       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 18417       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027261242 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.485       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.8       |
|    ep_rew_mean          | 80.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 41         |
|    time_elapsed         | 18878      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02369336 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00533    |
|    std                  | 0.484      |
|    value_loss           | 31         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 19339       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.043506406 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.487       |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 19799       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018177537 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.477       |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 83.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 44         |
|    time_elapsed         | 20258      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02902563 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.3       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00548    |
|    std                  | 0.481      |
|    value_loss           | 22.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.1      |
|    ep_rew_mean          | 81.2      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 45        |
|    time_elapsed         | 20717     |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0186432 |
|    clip_fraction        | 0.171     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.681    |
|    explained_variance   | 0.271     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.155     |
|    n_updates            | 440       |
|    policy_gradient_loss | 0.00325   |
|    std                  | 0.474     |
|    value_loss           | 14.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 21174       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.047920592 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.478       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 21631       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027105972 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.473       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 22088       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.024114873 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.473       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 22545       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.023160301 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.478       |
|    value_loss           | 42.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 50         |
|    time_elapsed         | 23001      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02662855 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.1       |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.482      |
|    value_loss           | 54.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 23459       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023087341 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.485       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 23917       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.022097165 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.47        |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 24375       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.017427212 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.467       |
|    value_loss           | 20.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 81.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 54         |
|    time_elapsed         | 24832      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03416635 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.636      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00245    |
|    std                  | 0.468      |
|    value_loss           | 32.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 25291       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.020035043 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.468       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 25749       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.027507761 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.3        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.469       |
|    value_loss           | 56.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 57         |
|    time_elapsed         | 26207      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01590148 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.456      |
|    value_loss           | 7.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 26666       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.021634646 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.449       |
|    value_loss           | 25.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 59         |
|    time_elapsed         | 27124      |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.06540045 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.88       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00649    |
|    std                  | 0.449      |
|    value_loss           | 31.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 27583       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.020645747 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.439       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 61          |
|    time_elapsed         | 28042       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017127218 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.434       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 62          |
|    time_elapsed         | 28501       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.024140246 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.37        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.429       |
|    value_loss           | 14.8        |
-----------------------------------------
ppo_attn_cf_obs15_shuffle_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33       |
|    ep_rew_mean     | 25       |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 462      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | 46.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 933          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0072281985 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00334     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00915     |
|    std                  | 0.991        |
|    value_loss           | 9.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1404        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008917518 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.974       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1874        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008825236 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.94        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 5           |
|    time_elapsed         | 2345        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007598405 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.925       |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2816        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006751322 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000563   |
|    std                  | 0.922       |
|    value_loss           | 6.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 73.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 7            |
|    time_elapsed         | 3288         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0076568834 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.928        |
|    value_loss           | 5.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3759        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008249239 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.908       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95         |
|    ep_rew_mean          | 74.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 9          |
|    time_elapsed         | 4231       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00695094 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00347   |
|    std                  | 0.893      |
|    value_loss           | 6.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4703        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008649653 |
