Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_2
---------------------------------
| rollout/           |          |
|    loss                 | 1.04       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.000743   |
|    std                  | 0.681      |
|    value_loss           | 5.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 27          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014099453 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.681       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 28          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012339052 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.662       |
|    value_loss           | 42.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 29           |
|    time_elapsed         | 1134         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0066605643 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.0385       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00059     |
|    std                  | 0.652        |
|    value_loss           | 2.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 30           |
|    time_elapsed         | 1175         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0051570465 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.0371       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.877        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.652        |
|    value_loss           | 4.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 31           |
|    time_elapsed         | 1215         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0071447613 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.609        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.659        |
|    value_loss           | 4.63         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 144331 (attn_oraclettc_merge_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sun Feb 22 18:27:20 GMT 2026

Job efficiency estimates:
=========================

Job ID: 144331
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:46:52
CPU Efficiency: 34.92% of 16:33:20 core-walltime
Job Wall-clock time: 01:02:05
Memory Utilized: 3.27 GB
Memory Efficiency: 10.22% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
144331       attn_orac+        16             1                                                      01:02:05  COMPLETED      0:0 
144331.batch      batch        16      1      1   3350.50M    callan-n01     2311.27M     1454.15M   01:02:05  COMPLETED      0:0 
144331.exte+     extern        16      1      1                                                      01:02:05  COMPLETED      0:0 


Job details:
============

JobId=144331 JobName=attn_oraclettc_merge_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102086 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:05 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-22T17:25:15 EligibleTime=2026-02-22T17:25:15
   AccrueTime=2026-02-22T17:25:15
   StartTime=2026-02-22T17:25:15 EndTime=2026-02-22T18:27:20 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-22T17:25:15 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2857814
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oraclettc_merge_dense_ne8_500000_v4_144331.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oraclettc_merge_dense_ne8_500000_v4_144331.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4786532          0          0          0     none |   367396       0        0        0     none
root       FILESET     4695678          0          0       1990     none |  9498573       0        0      527     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,468 | CALLAN_HADJITOT    11,468 |       300,000   288,532


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
