Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 28         |
|    time_elapsed         | 31992      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00624371 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.631      |
|    value_loss           | 47.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 91.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 29           |
|    time_elapsed         | 33155        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065323506 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.363        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.641        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 30           |
|    time_elapsed         | 34318        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0067097475 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0538       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.639        |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 31           |
|    time_elapsed         | 35494        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0068049836 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000818    |
|    std                  | 0.635        |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 32          |
|    time_elapsed         | 36536       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006926754 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.637       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 33           |
|    time_elapsed         | 37530        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0062283436 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.76         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000479    |
|    std                  | 0.632        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 34           |
|    time_elapsed         | 38526        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0062562213 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0005      |
|    std                  | 0.629        |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 35           |
|    time_elapsed         | 39517        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0067477324 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.628        |
|    value_loss           | 32.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 36          |
|    time_elapsed         | 40516       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005322395 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000171   |
|    std                  | 0.625       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 37          |
|    time_elapsed         | 41505       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007336326 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.623       |
|    value_loss           | 44.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 88.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 38           |
|    time_elapsed         | 42491        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0066505168 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000868    |
|    std                  | 0.626        |
|    value_loss           | 14.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 88.5       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 39         |
|    time_elapsed         | 43477      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00621247 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.06       |
|    n_updates            | 380        |
|    policy_gradient_loss | -8.29e-05  |
|    std                  | 0.622      |
|    value_loss           | 29.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 40          |
|    time_elapsed         | 44466       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006006993 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.614       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 41          |
|    time_elapsed         | 45455       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008944733 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.617       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 42           |
|    time_elapsed         | 46445        |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0072341957 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.04         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000802    |
|    std                  | 0.617        |
|    value_loss           | 36.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 43          |
|    time_elapsed         | 47435       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006655351 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000439   |
|    std                  | 0.619       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 44           |
|    time_elapsed         | 48423        |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0065259654 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 430          |
|    policy_gradient_loss | -3.1e-05     |
|    std                  | 0.623        |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 45          |
|    time_elapsed         | 49413       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006915125 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000442   |
|    std                  | 0.618       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 46           |
|    time_elapsed         | 50399        |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0066273264 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.611        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 47          |
|    time_elapsed         | 51389       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007238687 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0877      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000396   |
|    std                  | 0.607       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 48          |
|    time_elapsed         | 52378       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006355351 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.604       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 49           |
|    time_elapsed         | 53367        |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0074767782 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.591        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 50          |
|    time_elapsed         | 54353       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007143084 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.588       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 95.3         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 51           |
|    time_elapsed         | 55340        |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0071280985 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.588        |
|    value_loss           | 20.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 93.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 52         |
|    time_elapsed         | 56328      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00701124 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0003     |
|    loss                 | 27         |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.000729  |
|    std                  | 0.582      |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 53           |
|    time_elapsed         | 57314        |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0069756443 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.82         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.573        |
|    value_loss           | 9.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 54          |
|    time_elapsed         | 58300       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006697259 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.572       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 55          |
|    time_elapsed         | 59286       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005581445 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.575       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 56          |
|    time_elapsed         | 60272       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008428418 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.563       |
|    value_loss           | 7.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 57         |
|    time_elapsed         | 61258      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00867627 |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.000196  |
|    std                  | 0.567      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 58          |
|    time_elapsed         | 62246       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007823722 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.562       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 59          |
|    time_elapsed         | 63233       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007816981 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.56        |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 60          |
|    time_elapsed         | 64222       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008392554 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.555       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 61          |
|    time_elapsed         | 65210       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009687878 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.551       |
|    value_loss           | 9.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 62          |
|    time_elapsed         | 66198       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008916075 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.549       |
|    value_loss           | 14.4        |
-----------------------------------------
ppo_baseline_cf_obs20_dense_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | 8.91     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 1010     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 2022        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009517811 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0435      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.979       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 3017        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009780005 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.963       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 4           |
|    time_elapsed         | 4006        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008706311 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.939       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 5           |
|    time_elapsed         | 4996        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008109234 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.908       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 6            |
|    time_elapsed         | 5984         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056576408 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.32         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.875        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 7           |
|    time_elapsed         | 6972        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006402102 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.864       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 8           |
|    time_elapsed         | 7958        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009687277 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.843       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 9           |
|    time_elapsed         | 8944        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007612378 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.819       |
|    value_loss           | 5.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 10           |
|    time_elapsed         | 9931         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0070591895 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
