Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.345       |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 90          |
|    time_elapsed         | 3774        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010483196 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.338       |
|    value_loss           | 0.0728      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 91         |
|    time_elapsed         | 3814       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.00818431 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00409    |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.000325   |
|    std                  | 0.335      |
|    value_loss           | 0.0241     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 92          |
|    time_elapsed         | 3854        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008141202 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000788    |
|    std                  | 0.332       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 93          |
|    time_elapsed         | 3897        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007857281 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00894     |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.329       |
|    value_loss           | 0.0283      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 94           |
|    time_elapsed         | 3937         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0082528265 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.325        |
|    value_loss           | 0.0438       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 95           |
|    time_elapsed         | 3978         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0065215845 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00348      |
|    std                  | 0.323        |
|    value_loss           | 0.048        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 96          |
|    time_elapsed         | 4019        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008614551 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.323       |
|    value_loss           | 0.0472      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 97           |
|    time_elapsed         | 4060         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0074677747 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0483       |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.329        |
|    value_loss           | 0.0662       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 98          |
|    time_elapsed         | 4103        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008378267 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.321       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 99          |
|    time_elapsed         | 4146        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009051453 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.319       |
|    value_loss           | 0.0598      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 100          |
|    time_elapsed         | 4186         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0060151825 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.044        |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.317        |
|    value_loss           | 0.0507       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 101         |
|    time_elapsed         | 4227        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.008021673 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.000852    |
|    std                  | 0.316       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 102         |
|    time_elapsed         | 4267        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008111445 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.314       |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 103         |
|    time_elapsed         | 4309        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.005425954 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.317       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 104         |
|    time_elapsed         | 4350        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008072875 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.314       |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 105         |
|    time_elapsed         | 4391        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007367315 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.311       |
|    value_loss           | 0.0642      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 106          |
|    time_elapsed         | 4431         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0063910373 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.309        |
|    value_loss           | 0.0659       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 107         |
|    time_elapsed         | 4472        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.009209356 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000556    |
|    std                  | 0.307       |
|    value_loss           | 0.0641      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 108          |
|    time_elapsed         | 4512         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0071854917 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0287       |
|    n_updates            | 1070         |
|    policy_gradient_loss | 2.18e-05     |
|    std                  | 0.308        |
|    value_loss           | 0.0732       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 109         |
|    time_elapsed         | 4554        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009384994 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.305       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 110         |
|    time_elapsed         | 4595        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011262345 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.309       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 111         |
|    time_elapsed         | 4636        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013134431 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.311       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 112         |
|    time_elapsed         | 4676        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.023349283 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.312       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 113         |
|    time_elapsed         | 4716        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.017103653 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.312       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 114         |
|    time_elapsed         | 4758        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011195396 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.304       |
|    value_loss           | 0.0708      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 115         |
|    time_elapsed         | 4798        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.012133463 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.3         |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 116         |
|    time_elapsed         | 4843        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005288856 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00455    |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.298       |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 117        |
|    time_elapsed         | 4882       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.00813734 |
|    clip_fraction        | 0.093      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.218     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00552    |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.000109   |
|    std                  | 0.302      |
|    value_loss           | 0.0138     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 118         |
|    time_elapsed         | 4924        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008091273 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00225     |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.000385    |
|    std                  | 0.308       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 26.1       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 119        |
|    time_elapsed         | 4964       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.00834704 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.232     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 1180       |
|    policy_gradient_loss | 2.94e-05   |
|    std                  | 0.303      |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 120         |
|    time_elapsed         | 5006        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007921384 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.304       |
|    value_loss           | 9.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 121         |
|    time_elapsed         | 5048        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.010548739 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.3         |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 122         |
|    time_elapsed         | 5088        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010305675 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.296       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 123         |
|    time_elapsed         | 5130        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.006925774 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.295       |
|    value_loss           | 0.0827      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171080 (base_cf_obs15_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 04:35:03 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171080
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:47:58
CPU Efficiency: 20.81% of 23:03:28 core-walltime
Job Wall-clock time: 01:26:28
Memory Utilized: 1.84 GB
Memory Efficiency: 5.76% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171080       base_cf_o+        16             1                                                      01:26:28  COMPLETED      0:0 
171080.batch      batch        16      1      1      1886M    callan-n09     1225.13M     1030.63M   01:26:28  COMPLETED      0:0 
171080.exte+     extern        16      1      1                                                      01:26:28  COMPLETED      0:0 


Job details:
============

JobId=171080 JobName=base_cf_obs15_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111673 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:26:28 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T03:08:35 EndTime=2026-03-28T04:35:03 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T03:08:35 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed2_v12_171080.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed2_v12_171080.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4967023          0          0       1516     none |   397860       0        0      684     none
root       FILESET     5179711          0          0       4776     none |  9902159       0        0     1651     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,037 | CALLAN_HADJITOT    12,037 |       300,000   287,963


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
