Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v7_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.589       |
|    value_loss           | 20.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 37         |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 25         |
|    time_elapsed         | 2161       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01348846 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.03       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00084   |
|    std                  | 0.587      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 26          |
|    time_elapsed         | 2240        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013013239 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.58        |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 27          |
|    time_elapsed         | 2320        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016939966 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.573       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 47.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 28          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012571584 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000919   |
|    std                  | 0.562       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 50.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 29          |
|    time_elapsed         | 2478        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013202665 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.557       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 47.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 30          |
|    time_elapsed         | 2558        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013504979 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000976    |
|    std                  | 0.552       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 31          |
|    time_elapsed         | 2639        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013386827 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.546       |
|    value_loss           | 16.7        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166077 (base_highway_lanechange_dense_obs20_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 18:56:58 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166077
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 14:50:02
CPU Efficiency: 41.70% of 1-11:34:24 core-walltime
Job Wall-clock time: 02:13:24
Memory Utilized: 3.26 GB
Memory Efficiency: 10.17% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166077       base_high+        16             1                                                      02:13:24  COMPLETED      0:0 
166077.batch      batch        16      1      1   3413560K    callan-n12     2687.54M     1831.39M   02:13:24  COMPLETED      0:0 
166077.exte+     extern        16      1      1                                                      02:13:24  COMPLETED      0:0 


Job details:
============

JobId=166077 JobName=base_highway_lanechange_dense_obs20_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109119 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:13:24 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T16:43:34 EndTime=2026-03-13T18:56:58 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T16:43:34 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=36-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_ne8_500000_v7_166077.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_ne8_500000_v7_166077.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4839276          0          0        598     none |   390799       0        0      456     none
root       FILESET     4850721          0          0       3593     none |  9909102       0        0      784     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,424 | CALLAN_HADJITOT    17,424 |       300,000   282,576


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
