Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12574       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007246741 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.726       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13020       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006221508 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.72        |
|    value_loss           | 9.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 30           |
|    time_elapsed         | 13465        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0051892083 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.1         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.713        |
|    value_loss           | 41.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 31           |
|    time_elapsed         | 13910        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0050686337 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.707        |
|    value_loss           | 27.6         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142112 (base_cf_obs15_shuffle_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 04:53:50 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142112
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-18:46:29
CPU Efficiency: 47.97% of 7-21:14:24 core-walltime
Job Wall-clock time: 11:49:39
Memory Utilized: 3.27 GB
Memory Efficiency: 10.23% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142112       base_cf_o+        16             1                                                      11:49:39  COMPLETED      0:0 
142112.batch      batch        16      1      1   3432012K    callan-n12     2422.71M     1565.28M   11:49:39  COMPLETED      0:0 
142112.exte+     extern        16      1      1                                                      11:49:39  COMPLETED      0:0 


Job details:
============

JobId=142112 JobName=base_cf_obs15_shuffle_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112792 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:49:39 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T17:04:11 EndTime=2026-02-21T04:53:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T17:04:11 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=32,35-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_500000_v4_142112.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_ne8_500000_v4_142112.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785169          0          0          0     none |   365107       0        0        0     none
root       FILESET     4650646          0          0       2108     none |  9496222       0        0      567     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,562 | CALLAN_HADJITOT    11,562 |       300,000   288,438


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
