Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 78.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13353       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014805432 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.624       |
|    value_loss           | 72.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13807       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016971199 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.0921      |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.6         |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14266       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014622831 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.598       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 14727       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016408458 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000684    |
|    std                  | 0.588       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 15187       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019490736 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.583       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 15645       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.016678195 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.572       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 35          |
|    time_elapsed         | 16107       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.017237358 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.569       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 36          |
|    time_elapsed         | 16568       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014476727 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.7        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.568       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 37          |
|    time_elapsed         | 17029       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015927915 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.557       |
|    value_loss           | 45          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 38         |
|    time_elapsed         | 17487      |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02434849 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.2       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00286    |
|    std                  | 0.561      |
|    value_loss           | 42.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 17942       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.025358282 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.548       |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 18397       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.036493234 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.56        |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 18852       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014253693 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.56        |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 19307       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018143069 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.563       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 19762       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018412415 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.562       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 44          |
|    time_elapsed         | 20216       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017122012 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.558       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 20671       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017326085 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000993    |
|    std                  | 0.54        |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 21126       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.019485813 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.8        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.542       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 21581       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016487243 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.528       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 22037       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014950074 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000537    |
|    std                  | 0.517       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 22492       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013725628 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000658    |
|    std                  | 0.506       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 50         |
|    time_elapsed         | 22949      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01662384 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00108    |
|    std                  | 0.496      |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 23409       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022034729 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.482       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 23866       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014407298 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.478       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 24323       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016917694 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.466       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 24781       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016462479 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.459       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 25239       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.016758757 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.464       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 25696       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.029811628 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.456       |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 57         |
|    time_elapsed         | 26154      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02052411 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.2       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.446      |
|    value_loss           | 25.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 58         |
|    time_elapsed         | 26612      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01724778 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.98       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00269    |
|    std                  | 0.45       |
|    value_loss           | 31.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 59          |
|    time_elapsed         | 27068       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.021507882 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000518    |
|    std                  | 0.441       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 27525       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023697168 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.438       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 61          |
|    time_elapsed         | 27987       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020023417 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.427       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 62          |
|    time_elapsed         | 28448       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.018256001 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000972    |
|    std                  | 0.418       |
|    value_loss           | 9.86        |
-----------------------------------------
ppo_attn_cf_obs15_stopgo_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.3     |
|    ep_rew_mean     | 35       |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 456      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 919         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007283252 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00934    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.983       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1379        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010223664 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.959       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1838        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008231439 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.932       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2298        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008901563 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.915       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2758        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006461914 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.902       |
|    value_loss           | 6.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3216         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0059126783 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.892        |
|    value_loss           | 4.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3673        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009128324 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.879       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4128        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008606007 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.861       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4583        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007883942 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.844       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5038        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006856649 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.818       |
