Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 28         |
|    time_elapsed         | 13677      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01190232 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.000803   |
|    std                  | 0.667      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14223       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010158935 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.658       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14768       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014117328 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.659       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15309       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.020694062 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.652       |
|    value_loss           | 38.2        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114850 (attn_cf_obs15_stopgo_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 10:10:17 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114850
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-20:26:28
CPU Efficiency: 47.45% of 8-02:49:20 core-walltime
Job Wall-clock time: 12:10:35
Memory Utilized: 3.47 GB
Memory Efficiency: 10.86% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114850       attn_cf_o+        16             1                                                      12:10:35  COMPLETED      0:0 
114850.batch      batch        16      1      1   3643032K    callan-n12     2432.10M     1575.98M   12:10:35  COMPLETED      0:0 
114850.exte+     extern        16      1      1                                                      12:10:35  COMPLETED      0:0 


Job details:
============

JobId=114850 JobName=attn_cf_obs15_stopgo_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=148361 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:10:35 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T21:59:42 EndTime=2026-01-31T10:10:17 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T21:59:42 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_stopgo_ne8_114850.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_stopgo_ne8_114850.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4723128          0          0        478     none |   336791       0        0      176     none
root       FILESET     4472390          0          0       1863     none |  9565621       0        0      691     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,520 | CALLAN_HADJITOT     1,520 |       300,000   298,480


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
