Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 33319       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.038500093 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.599       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 34550       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.036893446 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00808     |
|    std                  | 0.581       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35779       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023680223 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.566       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 30         |
|    time_elapsed         | 37010      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02689446 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.551      |
|    value_loss           | 0.802      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 108       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 31        |
|    time_elapsed         | 38240     |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0379553 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.952     |
|    n_updates            | 300       |
|    policy_gradient_loss | 0.00125   |
|    std                  | 0.541     |
|    value_loss           | 1.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 32          |
|    time_elapsed         | 39471       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.022589566 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.531       |
|    value_loss           | 0.927       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 33         |
|    time_elapsed         | 40700      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02589896 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.1       |
|    n_updates            | 320        |
|    policy_gradient_loss | 9.14e-05   |
|    std                  | 0.52       |
|    value_loss           | 0.725      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 34         |
|    time_elapsed         | 41933      |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03401959 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00426    |
|    std                  | 0.515      |
|    value_loss           | 0.559      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 35         |
|    time_elapsed         | 43161      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.07277933 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.000174  |
|    std                  | 0.506      |
|    value_loss           | 0.498      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 36          |
|    time_elapsed         | 44392       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027997226 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.51        |
|    value_loss           | 0.958       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 37         |
|    time_elapsed         | 45627      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03144756 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0899     |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.000717   |
|    std                  | 0.496      |
|    value_loss           | 0.229      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 38          |
|    time_elapsed         | 46857       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.024712358 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000893   |
|    std                  | 0.487       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 39          |
|    time_elapsed         | 48083       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.029072216 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000568   |
|    std                  | 0.479       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 40          |
|    time_elapsed         | 49309       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027839165 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.476       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 41          |
|    time_elapsed         | 50534       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.036546297 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.461       |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 42         |
|    time_elapsed         | 51758      |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02840763 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00593    |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00746    |
|    std                  | 0.456      |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 43         |
|    time_elapsed         | 52985      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02451536 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0603     |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.000283   |
|    std                  | 0.448      |
|    value_loss           | 0.146      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 44          |
|    time_elapsed         | 54211       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.029001914 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.446       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 45          |
|    time_elapsed         | 55435       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.052085713 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.447       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 46          |
|    time_elapsed         | 56662       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.031454116 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000688   |
|    std                  | 0.451       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 47          |
|    time_elapsed         | 57890       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.028741844 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000478    |
|    std                  | 0.442       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 48          |
|    time_elapsed         | 59115       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.035351887 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000657   |
|    std                  | 0.434       |
|    value_loss           | 0.0977      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 49         |
|    time_elapsed         | 60344      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.04691132 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.432      |
|    value_loss           | 0.496      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 50         |
|    time_elapsed         | 61573      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.04465002 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0444     |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00381    |
|    std                  | 0.435      |
|    value_loss           | 0.692      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 51          |
|    time_elapsed         | 62799       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.108293995 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.429       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 52          |
|    time_elapsed         | 64026       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.036024656 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.43        |
|    value_loss           | 0.671       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 53        |
|    time_elapsed         | 65253     |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0376343 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0494    |
|    n_updates            | 520       |
|    policy_gradient_loss | 0.00243   |
|    std                  | 0.424     |
|    value_loss           | 0.185     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 54          |
|    time_elapsed         | 66482       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.049200065 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000344    |
|    std                  | 0.421       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 55          |
|    time_elapsed         | 67711       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.049373075 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000348    |
|    std                  | 0.415       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 56          |
|    time_elapsed         | 68937       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.038012728 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.411       |
|    value_loss           | 0.301       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 57         |
|    time_elapsed         | 70165      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04309371 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.000195  |
|    std                  | 0.403      |
|    value_loss           | 0.203      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 58          |
|    time_elapsed         | 71394       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.041684434 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.399       |
|    value_loss           | 0.647       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 59         |
|    time_elapsed         | 72619      |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03902824 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.021      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00115    |
|    std                  | 0.393      |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 60          |
|    time_elapsed         | 73847       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.038864702 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.094       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.385       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 61          |
|    time_elapsed         | 75071       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.044894397 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.38        |
|    value_loss           | 0.869       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 62          |
|    time_elapsed         | 76298       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.045191817 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.369       |
|    value_loss           | 0.263       |
-----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | 7.13     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1247     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2504        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003606996 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000237   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.996       |
|    value_loss           | 0.832       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 8.71         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 3762         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0046175467 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.526        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1            |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 4            |
|    time_elapsed         | 5011         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074920636 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.985        |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 5            |
|    time_elapsed         | 6239         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0060655214 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.971        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7470        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007648049 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.965       |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 8701         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0077836434 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.958        |
|    value_loss           | 2.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9932        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010209229 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.941       |
|    value_loss           | 3.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 27.1      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 9         |
|    time_elapsed         | 11171     |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0115878 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.377     |
|    learning_rate        | 0.0003    |
