Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12809       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016485149 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000357   |
|    std                  | 0.704       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.7       |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 29         |
|    time_elapsed         | 13265      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01861535 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | 27         |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000442   |
|    std                  | 0.701      |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13722       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017104179 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0845      |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000704   |
|    std                  | 0.696       |
|    value_loss           | 29          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 31         |
|    time_elapsed         | 14181      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01659571 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.000635   |
|    std                  | 0.685      |
|    value_loss           | 24.5       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114847 (attn_cf_obs15_shuffle_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 06:09:35 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114847
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-18:35:04
CPU Efficiency: 47.46% of 7-22:51:28 core-walltime
Job Wall-clock time: 11:55:43
Memory Utilized: 3.37 GB
Memory Efficiency: 10.54% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114847       attn_cf_o+        16             1                                                      11:55:43  COMPLETED      0:0 
114847.batch      batch        16      1      1   3537656K    callan-n05     2432.01M     1575.89M   11:55:43  COMPLETED      0:0 
114847.exte+     extern        16      1      1                                                      11:55:43  COMPLETED      0:0 


Job details:
============

JobId=114847 JobName=attn_cf_obs15_shuffle_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=240430 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:55:43 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T18:13:52 EndTime=2026-01-31T06:09:35 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T18:13:52 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=48-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_shuffle_ne8_114847.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_obs15_shuffle_ne8_114847.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4722306          0          0        352     none |   336730       0        0      178     none
root       FILESET     4472727          0          0       2143     none |  9565232       0        0      808     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,392 | CALLAN_HADJITOT     1,392 |       300,000   298,608


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
