Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12836       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006646493 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.694       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13294        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0063716657 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.677        |
|    value_loss           | 9.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13752       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006998423 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.667       |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14207       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007813435 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.66        |
|    value_loss           | 7.05        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114843 (base_cf_obs15_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 06:07:20 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114843
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-19:14:59
CPU Efficiency: 47.87% of 7-22:36:48 core-walltime
Job Wall-clock time: 11:54:48
Memory Utilized: 3.36 GB
Memory Efficiency: 10.50% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114843       base_cf_o+        16             1                                                      11:54:48  COMPLETED      0:0 
114843.batch      batch        16      1      1   3523504K    callan-n08     2431.55M     1574.69M   11:54:48  COMPLETED      0:0 
114843.exte+     extern        16      1      1                                                      11:54:48  COMPLETED      0:0 


Job details:
============

JobId=114843 JobName=base_cf_obs15_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=240426 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:54:48 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T18:12:32 EndTime=2026-01-31T06:07:20 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T18:12:32 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_114843.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_114843.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4722306          0          0        352     none |   336730       0        0      178     none
root       FILESET     4472727          0          0       2143     none |  9565232       0        0      808     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,388 | CALLAN_HADJITOT     1,388 |       300,000   298,612


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
