Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0081060305 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.633        |
|    value_loss           | 33.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 29           |
|    time_elapsed         | 29355        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0067904294 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0756       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.626        |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 30           |
|    time_elapsed         | 30410        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0057604327 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 53.5         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.63         |
|    value_loss           | 36           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 92.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 31         |
|    time_elapsed         | 31453      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00843436 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.06       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.615      |
|    value_loss           | 21.1       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150358 (base_cf_obs20_dense_shuffle_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 18:07:37 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150358
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 9-12:45:24
CPU Efficiency: 46.73% of 20-09:34:08 core-walltime
Job Wall-clock time: 1-06:35:53
Memory Utilized: 3.36 GB
Memory Efficiency: 10.51% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150358       base_cf_o+        16             1                                                    1-06:35:53  COMPLETED      0:0 
150358.batch      batch        16      1      1   3526896K    callan-n12     2570.14M     1712.79M 1-06:35:53  COMPLETED      0:0 
150358.exte+     extern        16      1      1                                                    1-06:35:53  COMPLETED      0:0 


Job details:
============

JobId=150358 JobName=base_cf_obs20_dense_shuffle_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-06:35:53 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:44 EndTime=2026-02-27T18:07:37 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:44 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=21-31,53-57 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_shuffle_ne8_500000_v5_150358.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_shuffle_ne8_500000_v5_150358.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4813343          0          0       1886     none |   377551       0        0     1211     none
root       FILESET     4161184          0          0       3104     none |  9644274       0        0     1098     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,376 | CALLAN_HADJITOT    14,376 |       300,000   285,624


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
