Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000675    |
|    std                  | 0.601       |
|    value_loss           | 0.244       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 97.7      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 28        |
|    time_elapsed         | 12563     |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0206532 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81     |
|    explained_variance   | 0.216     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0879    |
|    n_updates            | 270       |
|    policy_gradient_loss | 0.00164   |
|    std                  | 0.597     |
|    value_loss           | 0.178     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13014       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016458951 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000459   |
|    std                  | 0.593       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13464       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018158194 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000368    |
|    std                  | 0.589       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 13915       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017182795 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000427   |
|    std                  | 0.581       |
|    value_loss           | 0.0889      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142138 (attn_oracle_highway_lanechange_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 08:13:39 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142138
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-23:16:47
CPU Efficiency: 47.76% of 8-07:29:52 core-walltime
Job Wall-clock time: 12:28:07
Memory Utilized: 3.28 GB
Memory Efficiency: 10.24% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142138       attn_orac+        16             1                                                      12:28:07  COMPLETED      0:0 
142138.batch      batch        16      1      1   3436028K    callan-n08     2438.11M     1581.20M   12:28:07  COMPLETED      0:0 
142138.exte+     extern        16      1      1                                                      12:28:07  COMPLETED      0:0 


Job details:
============

JobId=142138 JobName=attn_oracle_highway_lanechange_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113591 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:28:07 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T19:45:32 EndTime=2026-02-21T08:13:39 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T19:45:32 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=34-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_highway_lanechange_dense_ne8_500000_v4_142138.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_highway_lanechange_dense_ne8_500000_v4_142138.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785699          0          0         38     none |   365147       0        0       20     none
root       FILESET     4656445          0          0       2110     none |  9496657       0        0      567     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,139 | CALLAN_HADJITOT    12,139 |       300,000   287,861


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
