Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 28         |
|    time_elapsed         | 12708      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01252278 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.000769   |
|    std                  | 0.646      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13155       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014909866 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.648       |
|    value_loss           | 58.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13603       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013668113 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.629       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14052       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013421832 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000514    |
|    std                  | 0.612       |
|    value_loss           | 7.61        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142122 (attn_uniform_cf_obs15_stopgo_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 05:35:42 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142122
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-17:53:31
CPU Efficiency: 47.74% of 7-20:18:40 core-walltime
Job Wall-clock time: 11:46:10
Memory Utilized: 3.31 GB
Memory Efficiency: 10.35% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142122       attn_unif+        16             1                                                      11:46:10  COMPLETED      0:0 
142122.batch      batch        16      1      1   3473628K    callan-n07     2421.17M     1564.31M   11:46:10  COMPLETED      0:0 
142122.exte+     extern        16      1      1                                                      11:46:10  COMPLETED      0:0 


Job details:
============

JobId=142122 JobName=attn_uniform_cf_obs15_stopgo_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113015 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:46:10 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T17:49:32 EndTime=2026-02-21T05:35:42 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T17:49:32 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=0,32,50-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_ne8_500000_v4_142122.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_ne8_500000_v4_142122.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785373          0          0        178     none |   365121       0        0       60     none
root       FILESET     4652436          0          0       2186     none |  9496366       0        0      560     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,733 | CALLAN_HADJITOT    11,733 |       300,000   288,267


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
