Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013505719 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0547     |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.252       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 89          |
|    time_elapsed         | 5149        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.021432633 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0402     |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.252       |
|    value_loss           | 1.79        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.8      |
|    ep_rew_mean          | 4.17      |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 90        |
|    time_elapsed         | 5205      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0183358 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0368   |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.685     |
|    n_updates            | 890       |
|    policy_gradient_loss | 0.00305   |
|    std                  | 0.249     |
|    value_loss           | 2.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 91          |
|    time_elapsed         | 5261        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.011208553 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0191     |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.245       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 92          |
|    time_elapsed         | 5316        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027671706 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0148     |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.247       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 93          |
|    time_elapsed         | 5373        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011055537 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0252     |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.25        |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 6.61        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 94          |
|    time_elapsed         | 5431        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.017957145 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0251     |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.247       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.5       |
|    ep_rew_mean          | 5.68       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 95         |
|    time_elapsed         | 5486       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.01797301 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0267    |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.936      |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00557    |
|    std                  | 0.248      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 2.66        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 96          |
|    time_elapsed         | 5540        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.024072142 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0172     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.245       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | 5.53       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 97         |
|    time_elapsed         | 5596       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.01888489 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00244   |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.00252    |
|    std                  | 0.242      |
|    value_loss           | 3.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 5.26        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 98          |
|    time_elapsed         | 5652        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018422354 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00612     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.239       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 5.73        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 99          |
|    time_elapsed         | 5708        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.014374824 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00685     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.239       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 100         |
|    time_elapsed         | 5764        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.024396949 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0163      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.237       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 101         |
|    time_elapsed         | 5819        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.016726932 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0249      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.236       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 102         |
|    time_elapsed         | 5875        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.017344523 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0293      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.234       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.6       |
|    ep_rew_mean          | 5.44       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 103        |
|    time_elapsed         | 5931       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.02692512 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0474     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00489    |
|    std                  | 0.229      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 104         |
|    time_elapsed         | 5986        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013441461 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0539      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.229       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 4.26        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 105         |
|    time_elapsed         | 6044        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.019018821 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0543      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.23        |
|    value_loss           | 2.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.9         |
|    ep_rew_mean          | 5.99         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 106          |
|    time_elapsed         | 6099         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0078104967 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0414       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.234        |
|    value_loss           | 2.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 107         |
|    time_elapsed         | 6155        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.019294066 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0493      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.227       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 108         |
|    time_elapsed         | 6212        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007902568 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0645      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.227       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 109         |
|    time_elapsed         | 6269        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.010189921 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0733      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.225       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 110         |
|    time_elapsed         | 6326        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008118023 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0736      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.225       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 111         |
|    time_elapsed         | 6384        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017938321 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0668      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.226       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 112         |
|    time_elapsed         | 6440        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010822592 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0669      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.228       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 113         |
|    time_elapsed         | 6496        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.013991917 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0542      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.231       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | 5.73        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 114         |
|    time_elapsed         | 6553        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011498561 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0438      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.233       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | 6.73       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 115        |
|    time_elapsed         | 6609       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01503069 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0473     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.636      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00325    |
|    std                  | 0.229      |
|    value_loss           | 1.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 5.81        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 116         |
|    time_elapsed         | 6664        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012261316 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0708      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.224       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 117         |
|    time_elapsed         | 6721        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013279386 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0707      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.226       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 118         |
|    time_elapsed         | 6777        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014526466 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0746      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.226       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 4.09        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 119         |
|    time_elapsed         | 6833        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.005582653 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0582      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.228       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 6.41        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 120         |
|    time_elapsed         | 6890        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010321245 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0522      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.231       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 5.92        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 121         |
|    time_elapsed         | 6947        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.017337307 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.05        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.228       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 3.67       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 122        |
|    time_elapsed         | 7003       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01068228 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0706     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.225      |
|    value_loss           | 1.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.3       |
|    ep_rew_mean          | 6.12       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 123        |
|    time_elapsed         | 7060       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.01719729 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0653     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.6        |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00375    |
|    std                  | 0.228      |
|    value_loss           | 1.73       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171114 (attn_learned_cf_obs20_dense_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 12:31:54 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171114
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:24:00
CPU Efficiency: 20.22% of 1-07:38:40 core-walltime
Job Wall-clock time: 01:58:40
Memory Utilized: 1.89 GB
Memory Efficiency: 5.91% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171114       attn_lear+        16             1                                                      01:58:40  COMPLETED      0:0 
171114.batch      batch        16      1      1   1982660K    callan-n09     1333.81M     1139.63M   01:58:40  COMPLETED      0:0 
171114.exte+     extern        16      1      1                                                      01:58:40  COMPLETED      0:0 


Job details:
============

JobId=171114 JobName=attn_learned_cf_obs20_dense_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=110467 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:58:40 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T10:33:14 EndTime=2026-03-28T12:31:54 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T10:33:14 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed0_v12_171114.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed0_v12_171114.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4972767          0          0       1790     none |   398063       0        0      668     none
root       FILESET     5172163          0          0       4515     none |  9908791       0        0     1586     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,345 | CALLAN_HADJITOT    12,345 |       300,000   287,655


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
