Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    fps                  | 97          |
|    iterations           | 85          |
|    time_elapsed         | 7126        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.028034408 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00981     |
|    std                  | 0.437       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 62.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 86          |
|    time_elapsed         | 7205        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.058925305 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0208      |
|    std                  | 0.437       |
|    value_loss           | 6.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 62.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 87          |
|    time_elapsed         | 7285        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.028951015 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.432       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 88          |
|    time_elapsed         | 7366        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.023916747 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.43        |
|    value_loss           | 8.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 57           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 89           |
|    time_elapsed         | 7445         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0142833665 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00436      |
|    std                  | 0.427        |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 56.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 90          |
|    time_elapsed         | 7525        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.020183228 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.424       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 57.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 91          |
|    time_elapsed         | 7605        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.028309472 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00927     |
|    std                  | 0.422       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 57.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 92          |
|    time_elapsed         | 7686        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.037457675 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.424       |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 59.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 93         |
|    time_elapsed         | 7770       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.03107387 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.52      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.418      |
|    value_loss           | 16.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 49.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 94         |
|    time_elapsed         | 7850       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.03850173 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.49       |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.418      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 95          |
|    time_elapsed         | 7931        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.022454262 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00811     |
|    std                  | 0.419       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 96          |
|    time_elapsed         | 8017        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.027970932 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.413       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 97          |
|    time_elapsed         | 8106        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.035110775 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.404       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 60.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 98          |
|    time_elapsed         | 8194        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.037671626 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.37        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0238      |
|    std                  | 0.405       |
|    value_loss           | 4.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 57.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 99         |
|    time_elapsed         | 8284       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01818187 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.33       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00781    |
|    std                  | 0.401      |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 58.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 100         |
|    time_elapsed         | 8373        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031097792 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.398       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 45          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 101         |
|    time_elapsed         | 8462        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.059859827 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.396       |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 102         |
|    time_elapsed         | 8552        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.030303441 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.398       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 103         |
|    time_elapsed         | 8642        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.031169564 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.397       |
|    value_loss           | 40.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 56.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 104        |
|    time_elapsed         | 8733       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02742438 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.16       |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.0181     |
|    std                  | 0.402      |
|    value_loss           | 19.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 58          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 105         |
|    time_elapsed         | 8823        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.023922171 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.396       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 56.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 106         |
|    time_elapsed         | 8913        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.034016915 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.395       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 57.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 107        |
|    time_elapsed         | 9003       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02129072 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.31      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 20         |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00996    |
|    std                  | 0.401      |
|    value_loss           | 18.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 45.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 108         |
|    time_elapsed         | 9093        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.081018575 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.396       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 51          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 109         |
|    time_elapsed         | 9183        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.021258477 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.398       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 53.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 110         |
|    time_elapsed         | 9271        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.038945716 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.393       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 58.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 111         |
|    time_elapsed         | 9360        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.022473615 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.394       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 57.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 112         |
|    time_elapsed         | 9451        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.026352629 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.397       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 50.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 113        |
|    time_elapsed         | 9537       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.05765047 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.249     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81       |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.394      |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 55.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 114         |
|    time_elapsed         | 9623        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.025777103 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00958     |
|    std                  | 0.395       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 56.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 115         |
|    time_elapsed         | 9708        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.033656895 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.394       |
|    value_loss           | 9.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 53.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 116         |
|    time_elapsed         | 9794        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.027325807 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.392       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 54          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 117         |
|    time_elapsed         | 9880        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.034342118 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0167      |
|    std                  | 0.392       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 48.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 118         |
|    time_elapsed         | 9967        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.033541176 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.391       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 53.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 119         |
|    time_elapsed         | 10052       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.020967234 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00852     |
|    std                  | 0.391       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 50.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 120         |
|    time_elapsed         | 10137       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.030725174 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 9           |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.396       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 51.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 121         |
|    time_elapsed         | 10223       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.026715815 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.394       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 57.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 122         |
|    time_elapsed         | 10310       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017309658 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.389       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 54          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 123         |
|    time_elapsed         | 10397       |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.025104078 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.384       |
|    value_loss           | 10.1        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171169 (attn_uniform_highway_lanechange_dense_obs20_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 18:05:51 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171169
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:46:39
CPU Efficiency: 21.07% of 1-22:24:16 core-walltime
Job Wall-clock time: 02:54:01
Memory Utilized: 1.90 GB
Memory Efficiency: 5.93% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171169       attn_unif+        16             1                                                      02:54:01  COMPLETED      0:0 
171169.batch      batch        16      1      1   1990260K    callan-n09     1393.95M     1200.32M   02:54:01  COMPLETED      0:0 
171169.exte+     extern        16      1      1                                                      02:54:01  COMPLETED      0:0 


Job details:
============

JobId=171169 JobName=attn_uniform_highway_lanechange_dense_obs20_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111846 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:54:01 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:57 EligibleTime=2026-03-27T20:37:57
   AccrueTime=2026-03-27T20:37:57
   StartTime=2026-03-28T15:11:50 EndTime=2026-03-28T18:05:51 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T15:11:50 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
