Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010891333 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.629       |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 12981       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010381918 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.61        |
|    value_loss           | 9.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13427       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010448059 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.588       |
|    value_loss           | 8.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 85.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 31           |
|    time_elapsed         | 13875        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0113605745 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.567        |
|    value_loss           | 7.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 32          |
|    time_elapsed         | 14341       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011858687 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.546       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 33          |
|    time_elapsed         | 14790       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011237825 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.527       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 15253       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011633045 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.507       |
|    value_loss           | 2.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 94.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 35           |
|    time_elapsed         | 15708        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0112561155 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.489        |
|    value_loss           | 2.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 36          |
|    time_elapsed         | 16156       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011974498 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.478       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 37          |
|    time_elapsed         | 16605       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008748103 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.473       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 38          |
|    time_elapsed         | 17055       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009179432 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.465       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 39          |
|    time_elapsed         | 17503       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009222396 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.461       |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 40          |
|    time_elapsed         | 18203       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009310145 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.455       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 41          |
|    time_elapsed         | 19237       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009685437 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.453       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 42          |
|    time_elapsed         | 20244       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009190464 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.442       |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 43          |
|    time_elapsed         | 21166       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012691941 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.439       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 44          |
|    time_elapsed         | 21636       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011295181 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.429       |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 45          |
|    time_elapsed         | 22086       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010845966 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.422       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 46          |
|    time_elapsed         | 22533       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011335587 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.414       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 47          |
|    time_elapsed         | 22980       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011323258 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.409       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 48          |
|    time_elapsed         | 23426       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009671727 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.4         |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 49          |
|    time_elapsed         | 23873       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013515492 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.394       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 50          |
|    time_elapsed         | 24322       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012279516 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.39        |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 51          |
|    time_elapsed         | 24768       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009116581 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.391       |
|    value_loss           | 0.818       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 97.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 52           |
|    time_elapsed         | 25214        |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0135974325 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.367        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.377        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 53          |
|    time_elapsed         | 25663       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011186665 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.364       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 54          |
|    time_elapsed         | 26109       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014703626 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00377     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.352       |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 26575       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010643043 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.348       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 27029       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013525728 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.342       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 27478       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011084317 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.336       |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 27926       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013688717 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.325       |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 28375       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011218287 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.325       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 60          |
|    time_elapsed         | 28822       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013316231 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.315       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 29517       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013222585 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.311       |
|    value_loss           | 0.0849      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 62          |
|    time_elapsed         | 30493       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010273444 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00817    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.303       |
|    value_loss           | 0.0495      |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | 7.42     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 1001     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 2           |
|    time_elapsed         | 1773        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002837131 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.991       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.46        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 3           |
|    time_elapsed         | 2267        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004124892 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.992       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 2791        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002800142 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.998       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 5           |
|    time_elapsed         | 3317        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002615612 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00098    |
|    std                  | 0.998       |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.38         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 6            |
|    time_elapsed         | 3837         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037868568 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.607        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.99         |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.51         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 7            |
|    time_elapsed         | 4322         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0041315844 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.986        |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.31         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 8            |
|    time_elapsed         | 4779         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0047582174 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.983        |
|    value_loss           | 2.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 9           |
|    time_elapsed         | 5231        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003973442 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.975       |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.74         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 10           |
|    time_elapsed         | 5680         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053092404 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.968        |
