Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed0_2
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.027621724 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.53        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12977       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030479401 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.515       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13439       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028080877 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.501       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13901       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027404385 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000778   |
|    std                  | 0.488       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14365       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.026006248 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.477       |
|    value_loss           | 0.225       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 144333 (attn_oraclettc_highway_lanechange_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Mon Feb 23 05:22:52 GMT 2026

Job efficiency estimates:
=========================

Job ID: 144333
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-18:56:32
CPU Efficiency: 47.52% of 7-23:21:36 core-walltime
Job Wall-clock time: 11:57:36
Memory Utilized: 3.38 GB
Memory Efficiency: 10.55% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
144333       attn_orac+        16             1                                                      11:57:36  COMPLETED      0:0 
144333.batch      batch        16      1      1   3539336K    callan-n01     2438.16M     1581.21M   11:57:36  COMPLETED      0:0 
144333.exte+     extern        16      1      1                                                      11:57:36  COMPLETED      0:0 


Job details:
============

JobId=144333 JobName=attn_oraclettc_highway_lanechange_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102086 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:57:36 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-22T17:25:15 EligibleTime=2026-02-22T17:25:15
   AccrueTime=2026-02-22T17:25:15
   StartTime=2026-02-22T17:25:16 EndTime=2026-02-23T05:22:52 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-22T17:25:16 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2857814
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oraclettc_highway_lanechange_dense_ne8_500000_v4_144333.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oraclettc_highway_lanechange_dense_ne8_500000_v4_144333.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4786687          0          0         38     none |   367438       0        0       20     none
root       FILESET     4736538          0          0       2542     none |  9498728       0        0      687     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,388 | CALLAN_HADJITOT    11,388 |       300,000   288,612


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
