Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_oracle_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014879728 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.607       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 35749       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017794091 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000961    |
|    std                  | 0.595       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 36973       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015305815 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0784      |
|    n_updates            | 280         |
|    policy_gradient_loss | -1.8e-05    |
|    std                  | 0.581       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 38201       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018238176 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.57        |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 39422       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015336994 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00058     |
|    std                  | 0.563       |
|    value_loss           | 10.8        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 153920 (attn_oracle_cf_obs20_dense_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar  3 17:11:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 153920
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 10-11:15:23
CPU Efficiency: 48.16% of 21-17:40:00 core-walltime
Job Wall-clock time: 1-08:36:15
Memory Utilized: 3.40 GB
Memory Efficiency: 10.63% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
153920       attn_orac+        16             1                                                    1-08:36:15  COMPLETED      0:0 
153920.batch      batch        16      1      1   3566368K    callan-n11     2570.36M     1713.56M 1-08:36:15  COMPLETED      0:0 
153920.exte+     extern        16      1      1                                                    1-08:36:15  COMPLETED      0:0 


Job details:
============

JobId=153920 JobName=attn_oracle_cf_obs20_dense_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=101427 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-08:36:15 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-02T08:34:33 EligibleTime=2026-03-02T08:34:33
   AccrueTime=2026-03-02T08:34:33
   StartTime=2026-03-02T08:34:57 EndTime=2026-03-03T17:11:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-02T08:34:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:772659
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=20-31,52-55 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_obs20_dense_ne8_500000_v5_153920.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_obs20_dense_ne8_500000_v5_153920.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4821600          0          0        112     none |   379673       0        0       40     none
root       FILESET     4685947          0          0       2151     none |  9821448       0        0      607     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,441 | CALLAN_HADJITOT    14,441 |       300,000   285,559


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
