Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    std                  | 0.299       |
|    value_loss           | 0.867       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 90           |
|    time_elapsed         | 5015         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0061065853 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00339      |
|    std                  | 0.303        |
|    value_loss           | 0.555        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 91          |
|    time_elapsed         | 5070        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.011881543 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.301       |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 92          |
|    time_elapsed         | 5126        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009731468 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.303       |
|    value_loss           | 0.755       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 93           |
|    time_elapsed         | 5182         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0059058294 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.41         |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00291      |
|    std                  | 0.3          |
|    value_loss           | 0.756        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 94         |
|    time_elapsed         | 5237       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00799066 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.205     |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0916     |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.0037     |
|    std                  | 0.295      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 95          |
|    time_elapsed         | 5289        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008785841 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.296       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 96          |
|    time_elapsed         | 5345        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014161941 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.284       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 97          |
|    time_elapsed         | 5401        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008883568 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.283       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 98          |
|    time_elapsed         | 5455        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009889029 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.096       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.283       |
|    value_loss           | 0.531       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 99         |
|    time_elapsed         | 5513       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00933796 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.14      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.278      |
|    value_loss           | 0.291      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 100         |
|    time_elapsed         | 5569        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012827534 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.279       |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 101         |
|    time_elapsed         | 5623        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007924304 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.276       |
|    value_loss           | 0.511       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 102        |
|    time_elapsed         | 5678       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01336004 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0302     |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00272    |
|    std                  | 0.277      |
|    value_loss           | 0.592      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 103         |
|    time_elapsed         | 5734        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.005312512 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.276       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 104         |
|    time_elapsed         | 5791        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008952505 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.276       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 105         |
|    time_elapsed         | 5847        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.006652347 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.278       |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 106          |
|    time_elapsed         | 5900         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0042459555 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.884        |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.000407     |
|    std                  | 0.279        |
|    value_loss           | 2.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 107          |
|    time_elapsed         | 5957         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0064945985 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.276        |
|    value_loss           | 0.302        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 108         |
|    time_elapsed         | 6013        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008464146 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.271       |
|    value_loss           | 0.188       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 109          |
|    time_elapsed         | 6070         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0066357614 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.075        |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00332      |
|    std                  | 0.269        |
|    value_loss           | 0.16         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 110        |
|    time_elapsed         | 6125       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01107663 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.112     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0532     |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.00348    |
|    std                  | 0.271      |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 111         |
|    time_elapsed         | 6184        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006803128 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.276       |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 112         |
|    time_elapsed         | 6241        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011166922 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.273       |
|    value_loss           | 0.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 113        |
|    time_elapsed         | 6297       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.01199098 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.11      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.269      |
|    value_loss           | 0.581      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 114         |
|    time_elapsed         | 6353        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007510603 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.272       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 115         |
|    time_elapsed         | 6414        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.007197235 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.271       |
|    value_loss           | 0.187       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 116          |
|    time_elapsed         | 6469         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0070751198 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0796       |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.0022       |
|    std                  | 0.268        |
|    value_loss           | 0.412        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 117          |
|    time_elapsed         | 6528         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0071153343 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0932      |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0948       |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.00404      |
|    std                  | 0.264        |
|    value_loss           | 0.201        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 118         |
|    time_elapsed         | 6581        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008843705 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0898     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.265       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 119         |
|    time_elapsed         | 6636        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008713093 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0811     |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.262       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 120         |
|    time_elapsed         | 6694        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007559292 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.079      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.262       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 121         |
|    time_elapsed         | 6751        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006613915 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0755     |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.261       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 122         |
|    time_elapsed         | 6806        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.004870249 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.071      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.258       |
|    value_loss           | 0.182       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 123          |
|    time_elapsed         | 6862         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0088172415 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0661      |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.0035       |
|    std                  | 0.259        |
|    value_loss           | 0.49         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171106 (base_cf_obs15_stopgo_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 10:18:42 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171106
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 05:32:18
CPU Efficiency: 18.07% of 1-06:38:40 core-walltime
Job Wall-clock time: 01:54:55
Memory Utilized: 1.87 GB
Memory Efficiency: 5.84% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171106       base_cf_o+        16             1                                                      01:55:30  COMPLETED      0:0 
171106.batch      batch        16      1      1   1958192K    callan-n05     1230.80M     1036.56M   01:55:30  COMPLETED      0:0 
171106.exte+     extern        16      1      1                                                      01:55:30  COMPLETED      0:0 


Job details:
============

JobId=171106 JobName=base_cf_obs15_stopgo_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109823 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:55:30 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T08:23:12 EndTime=2026-03-28T10:18:42 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T08:23:12 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-1,26-31,40-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_seed2_v12_171106.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_seed2_v12_171106.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4971232          0          0       1892     none |   398006       0        0      701     none
root       FILESET     5168967          0          0       4302     none |  9899697       0        0     1527     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,259 | CALLAN_HADJITOT    12,259 |       300,000   287,741


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
