Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12717       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017038044 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.68        |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 29         |
|    time_elapsed         | 13165      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01621259 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000897   |
|    std                  | 0.679      |
|    value_loss           | 56.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | 112       |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 30        |
|    time_elapsed         | 13614     |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0186953 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.0003    |
|    loss                 | 35.5      |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.00356   |
|    std                  | 0.674     |
|    value_loss           | 43.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14062       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019514976 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.681       |
|    value_loss           | 23.9        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142124 (attn_oracle_cf_obs15_stopgo_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 07:43:53 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142124
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 4-05:25:20
CPU Efficiency: 47.46% of 8-21:41:04 core-walltime
Job Wall-clock time: 13:21:19
Memory Utilized: 3.41 GB
Memory Efficiency: 10.67% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142124       attn_orac+        16             1                                                      13:21:19  COMPLETED      0:0 
142124.batch      batch        16      1      1   3580084K    callan-n02     2420.83M     1563.96M   13:21:19  COMPLETED      0:0 
142124.exte+     extern        16      1      1                                                      13:21:19  COMPLETED      0:0 


Job details:
============

JobId=142124 JobName=attn_oracle_cf_obs15_stopgo_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113179 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=13:21:19 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T18:22:34 EndTime=2026-02-21T07:43:53 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T18:22:34 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=3,5,10-12,14,20-29 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_obs15_stopgo_ne8_500000_v4_142124.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_oracle_cf_obs15_stopgo_ne8_500000_v4_142124.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785647          0          0        186     none |   365142       0        0       78     none
root       FILESET     4655960          0          0       2384     none |  9496612       0        0      729     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,110 | CALLAN_HADJITOT    12,110 |       300,000   287,890


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
