Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 27          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004013554 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 260         |
|    policy_gradient_loss | 9.45e-05    |
|    std                  | 0.979       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 28          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005446502 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.972       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 29          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009371742 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.944       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 30          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006774416 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.933       |
|    value_loss           | 2.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | 2.11e+03     |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 31           |
|    time_elapsed         | 1319         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0079704225 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.933        |
|    value_loss           | 3.23         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142127 (attn_learned_merge_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 20 19:37:47 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142127
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:08:10
CPU Efficiency: 34.04% of 18:01:36 core-walltime
Job Wall-clock time: 01:07:36
Memory Utilized: 3.39 GB
Memory Efficiency: 10.58% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142127       attn_lear+        16             1                                                      01:07:36  COMPLETED      0:0 
142127.batch      batch        16      1      1   3550244K    callan-n01     2311.95M     1454.90M   01:07:36  COMPLETED      0:0 
142127.exte+     extern        16      1      1                                                      01:07:36  COMPLETED      0:0 


Job details:
============

JobId=142127 JobName=attn_learned_merge_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113219 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:07:36 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T18:30:11 EndTime=2026-02-20T19:37:47 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T18:30:11 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=0-2,27-34,51-55 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_merge_dense_ne8_500000_v4_142127.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_merge_dense_ne8_500000_v4_142127.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4784608          0          0       1816     none |   365009       0        0     1262     none
root       FILESET     4637796          0          0       3094     none |  9495288       0        0      770     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       8,773 | CALLAN_HADJITOT     8,773 |       300,000   291,227


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
