Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.457       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -0.709      |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 28          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011044648 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.439       |
|    value_loss           | 0.352       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | -0.144     |
| time/                   |            |
|    fps                  | 287        |
|    iterations           | 29         |
|    time_elapsed         | 1653       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00830831 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000384   |
|    std                  | 0.426      |
|    value_loss           | 0.313      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -0.392      |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 30          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009119126 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000543   |
|    std                  | 0.421       |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 31          |
|    time_elapsed         | 1768        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009140035 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.404       |
|    value_loss           | 0.13        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166074 (base_cf_obs20_dense_stopgo_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 18:04:56 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166074
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 10:11:13
CPU Efficiency: 37.17% of 1-03:24:32 core-walltime
Job Wall-clock time: 01:42:47
Memory Utilized: 3.45 GB
Memory Efficiency: 10.78% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166074       base_cf_o+        16             1                                                      01:43:22  COMPLETED      0:0 
166074.batch      batch        16      1      1   3618732K    callan-n05     2598.13M     1742.04M   01:43:22  COMPLETED      0:0 
166074.exte+     extern        16      1      1                                                      01:43:22  COMPLETED      0:0 


Job details:
============

JobId=166074 JobName=base_cf_obs20_dense_stopgo_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109333 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:43:22 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T16:21:33 EndTime=2026-03-13T18:04:55 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T16:21:33 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=34-47,52-53 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_stopgo_ne8_500000_v7_166074.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_stopgo_ne8_500000_v7_166074.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838660          0          0        532     none |   390766       0        0      415     none
root       FILESET     4843663          0          0       3417     none |  9909054       0        0      796     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,392 | CALLAN_HADJITOT    17,392 |       300,000   282,608


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
