Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010546962 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00028    |
|    std                  | 0.478       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 47.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 87          |
|    time_elapsed         | 6297        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.021265402 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.482       |
|    value_loss           | 9.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 46.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 88         |
|    time_elapsed         | 6367       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01167199 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.84       |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00406    |
|    std                  | 0.478      |
|    value_loss           | 5.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 45.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 89         |
|    time_elapsed         | 6437       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.01354391 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.000544  |
|    std                  | 0.479      |
|    value_loss           | 13         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 90          |
|    time_elapsed         | 6507        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019580342 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.472       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 47.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 91         |
|    time_elapsed         | 6577       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.01293399 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.93       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.469      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 49.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 92          |
|    time_elapsed         | 6647        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012253538 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000997   |
|    std                  | 0.463       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 51.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 93          |
|    time_elapsed         | 6717        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.018929364 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.457       |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 51.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 94          |
|    time_elapsed         | 6787        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018973151 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 930         |
|    policy_gradient_loss | 9.78e-05    |
|    std                  | 0.45        |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 52.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 95          |
|    time_elapsed         | 6857        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.014514296 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.45        |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 52.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 96          |
|    time_elapsed         | 6926        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.023189798 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.000926    |
|    std                  | 0.448       |
|    value_loss           | 6.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 47.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 97         |
|    time_elapsed         | 6996       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.01358344 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.445      |
|    value_loss           | 9.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 98          |
|    time_elapsed         | 7066        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010532149 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.447       |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 50.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 99         |
|    time_elapsed         | 7136       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01469145 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.27       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00216   |
|    std                  | 0.444      |
|    value_loss           | 11.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 49.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 100         |
|    time_elapsed         | 7206        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015299708 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.446       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 40          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 101         |
|    time_elapsed         | 7276        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.020094976 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.442       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 44.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 102          |
|    time_elapsed         | 7346         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0130709335 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.433        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 48.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 103         |
|    time_elapsed         | 7416        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.019655209 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.429       |
|    value_loss           | 7.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 50.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 104        |
|    time_elapsed         | 7486       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02048118 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.422      |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 47.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 105         |
|    time_elapsed         | 7556        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014793877 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000288    |
|    std                  | 0.423       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 106         |
|    time_elapsed         | 7626        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012463406 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.422       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 48.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 107         |
|    time_elapsed         | 7696        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.019835556 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.422       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 108         |
|    time_elapsed         | 7765        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.019345004 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000356    |
|    std                  | 0.416       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 50.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 109         |
|    time_elapsed         | 7836        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.015847111 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000764    |
|    std                  | 0.418       |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 49.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 110         |
|    time_elapsed         | 7906        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.028134668 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.414       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 111         |
|    time_elapsed         | 7976        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013401914 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.98        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.412       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 45.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 112         |
|    time_elapsed         | 8046        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014328929 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.411       |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 113         |
|    time_elapsed         | 8116        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.022017004 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.41        |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 114         |
|    time_elapsed         | 8186        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015415207 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.407       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 49.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 115         |
|    time_elapsed         | 8256        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.019258078 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.404       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 50.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 116         |
|    time_elapsed         | 8326        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.015295932 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.4         |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 51.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 117         |
|    time_elapsed         | 8396        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.017380495 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -8.51e-05   |
|    std                  | 0.401       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 50.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 118         |
|    time_elapsed         | 8466        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.019251024 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.4         |
|    value_loss           | 5.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 49.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 119        |
|    time_elapsed         | 8536       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01522851 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.19       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00127    |
|    std                  | 0.401      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 52.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 120         |
|    time_elapsed         | 8606        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018036198 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.399       |
|    value_loss           | 6.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 51.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 121        |
|    time_elapsed         | 8676       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.01662607 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.626      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00123    |
|    std                  | 0.397      |
|    value_loss           | 4.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 122         |
|    time_elapsed         | 8745        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.015085783 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.394       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 52.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 123         |
|    time_elapsed         | 8815        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.018716883 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.389       |
|    value_loss           | 4.43        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171157 (base_highway_lanechange_dense_obs20_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 17:19:58 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171157
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 08:59:30
CPU Efficiency: 22.82% of 1-15:24:16 core-walltime
Job Wall-clock time: 02:27:46
Memory Utilized: 2.10 GB
Memory Efficiency: 6.58% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171157       base_high+        16             1                                                      02:27:46    RUNNING      0:0 
171157.batch      batch        16      1      1   2206248K    callan-n07     1389.97M     1195.69M   02:28:22  COMPLETED      0:0 
171157.exte+     extern        16      1      1                                                      02:27:46    RUNNING      0:0 


Job details:
============

JobId=171157 JobName=base_highway_lanechange_dense_obs20_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111747 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:28:22 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T14:51:36 EndTime=2026-03-28T17:19:58 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T14:51:36 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed1_v12_171157.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed1_v12_171157.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
