Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000153  |
|    std                  | 0.383     |
|    value_loss           | 12.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 89          |
|    time_elapsed         | 4024        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.018724062 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.375       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 90          |
|    time_elapsed         | 4069        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015507874 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.373       |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 91          |
|    time_elapsed         | 4113        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.010999225 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.378       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 92          |
|    time_elapsed         | 4158        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010917419 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.371       |
|    value_loss           | 0.0509      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 93           |
|    time_elapsed         | 4202         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0069606965 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.369        |
|    value_loss           | 0.642        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 94           |
|    time_elapsed         | 4246         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0059885737 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0288       |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.368        |
|    value_loss           | 0.0617       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 95           |
|    time_elapsed         | 4287         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0072888113 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.371        |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 96          |
|    time_elapsed         | 4328        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008076793 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.367       |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 97           |
|    time_elapsed         | 4369         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0062605445 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0888       |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000444     |
|    std                  | 0.37         |
|    value_loss           | 0.0686       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 98         |
|    time_elapsed         | 4409       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01092937 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0635     |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.00234    |
|    std                  | 0.371      |
|    value_loss           | 1.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 99           |
|    time_elapsed         | 4450         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0095013995 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.000212     |
|    std                  | 0.364        |
|    value_loss           | 0.644        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 100         |
|    time_elapsed         | 4491        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008604673 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.356       |
|    value_loss           | 0.0751      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 101          |
|    time_elapsed         | 4532         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0071659647 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.048        |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.0028       |
|    std                  | 0.354        |
|    value_loss           | 0.0672       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 102        |
|    time_elapsed         | 4573       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02220405 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00492    |
|    std                  | 0.353      |
|    value_loss           | 1.89       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 103          |
|    time_elapsed         | 4615         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0081765205 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.061        |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.345        |
|    value_loss           | 0.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 104          |
|    time_elapsed         | 4657         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0060105585 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.029        |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.0027       |
|    std                  | 0.348        |
|    value_loss           | 0.697        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 105         |
|    time_elapsed         | 4698        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011135451 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.348       |
|    value_loss           | 0.0497      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | 30.5      |
| time/                   |           |
|    fps                  | 183       |
|    iterations           | 106       |
|    time_elapsed         | 4740      |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0211865 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.361    |
|    explained_variance   | 0.606     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47      |
|    n_updates            | 1050      |
|    policy_gradient_loss | 0.00378   |
|    std                  | 0.347     |
|    value_loss           | 1.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 107         |
|    time_elapsed         | 4781        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008091596 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.343       |
|    value_loss           | 0.0569      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 108        |
|    time_elapsed         | 4826       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01277156 |
|    clip_fraction        | 0.093      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.00265    |
|    std                  | 0.339      |
|    value_loss           | 0.659      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 109         |
|    time_elapsed         | 4871        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.021437578 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.342       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 110         |
|    time_elapsed         | 4915        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012318037 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.344       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 111         |
|    time_elapsed         | 4959        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012537504 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.336       |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 112         |
|    time_elapsed         | 5005        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008381005 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.335       |
|    value_loss           | 0.0516      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 113          |
|    time_elapsed         | 5050         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0073549794 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0539       |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.335        |
|    value_loss           | 0.645        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 114        |
|    time_elapsed         | 5095       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03060392 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.331     |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.327      |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0082     |
|    std                  | 0.339      |
|    value_loss           | 3.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 115        |
|    time_elapsed         | 5141       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01181265 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0624     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.000733  |
|    std                  | 0.337      |
|    value_loss           | 0.698      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 116         |
|    time_elapsed         | 5185        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008454775 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00875     |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.337       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 117         |
|    time_elapsed         | 5229        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.007953097 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.337       |
|    value_loss           | 0.0382      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 118        |
|    time_elapsed         | 5275       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01790744 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.333     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.0039     |
|    std                  | 0.339      |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 119        |
|    time_elapsed         | 5319       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01024547 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.329     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.000162   |
|    std                  | 0.334      |
|    value_loss           | 0.0878     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 120          |
|    time_elapsed         | 5364         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0077043157 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.331        |
|    value_loss           | 0.0457       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 121         |
|    time_elapsed         | 5409        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009813838 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.334       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 122          |
|    time_elapsed         | 5453         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0086677335 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00613      |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.338        |
|    value_loss           | 0.0396       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 123         |
|    time_elapsed         | 5498        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008716518 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.334       |
|    value_loss           | 0.0485      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171081 (attn_learned_cf_obs15_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 05:12:31 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171081
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:55:44
CPU Efficiency: 20.00% of 1-00:38:40 core-walltime
Job Wall-clock time: 01:32:25
Memory Utilized: 1.84 GB
Memory Efficiency: 5.76% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171081       attn_lear+        16             1                                                      01:32:25  COMPLETED      0:0 
171081.batch      batch        16      1      1   1931552K    callan-n09     1226.41M     1031.85M   01:32:25  COMPLETED      0:0 
171081.exte+     extern        16      1      1                                                      01:32:25  COMPLETED      0:0 


Job details:
============

JobId=171081 JobName=attn_learned_cf_obs15_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111832 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:32:25 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T03:40:06 EndTime=2026-03-28T05:12:31 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T03:40:06 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed2_v12_171081.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_seed2_v12_171081.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4967517          0          0       1556     none |   397877       0        0      676     none
root       FILESET     5181616          0          0       4529     none |  9901363       0        0     1596     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,062 | CALLAN_HADJITOT    12,062 |       300,000   287,938


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
