Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -2.53e-05   |
|    std                  | 0.469       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 89          |
|    time_elapsed         | 5124        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.015534816 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000108   |
|    std                  | 0.471       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 90          |
|    time_elapsed         | 5182        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015368043 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.472       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 91          |
|    time_elapsed         | 5240        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.020413745 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.471       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 92          |
|    time_elapsed         | 5303        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016147181 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.474       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 93          |
|    time_elapsed         | 5365        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.016021555 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.471       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 94          |
|    time_elapsed         | 5423        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011002763 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.469       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 95          |
|    time_elapsed         | 5482        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.016564483 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0825      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.463       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 96          |
|    time_elapsed         | 5538        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010234209 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.086       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.465       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 97          |
|    time_elapsed         | 5595        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.011670675 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000575   |
|    std                  | 0.467       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 98          |
|    time_elapsed         | 5651        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007621959 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.458       |
|    value_loss           | 0.936       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 99          |
|    time_elapsed         | 5709        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011273839 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.453       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 100         |
|    time_elapsed         | 5768        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009283024 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.448       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 101         |
|    time_elapsed         | 5825        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010520473 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.000727    |
|    std                  | 0.442       |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 102          |
|    time_elapsed         | 5883         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0077626286 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.98         |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.44         |
|    value_loss           | 2.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 103          |
|    time_elapsed         | 5944         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0077306237 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.952        |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.0037       |
|    std                  | 0.444        |
|    value_loss           | 3.11         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 104        |
|    time_elapsed         | 6011       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00932143 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.00265    |
|    std                  | 0.443      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 105         |
|    time_elapsed         | 6065        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012123735 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000965    |
|    std                  | 0.431       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 106         |
|    time_elapsed         | 6125        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009157379 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -7.06e-05   |
|    std                  | 0.432       |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 107         |
|    time_elapsed         | 6181        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.019357055 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.43        |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 108         |
|    time_elapsed         | 6237        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.019350246 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.43        |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 109         |
|    time_elapsed         | 6294        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012263285 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.417       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 110         |
|    time_elapsed         | 6351        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009301856 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000554    |
|    std                  | 0.412       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 111         |
|    time_elapsed         | 6410        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007753758 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -8.73e-05   |
|    std                  | 0.41        |
|    value_loss           | 0.0938      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 112          |
|    time_elapsed         | 6469         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0070201335 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000843     |
|    std                  | 0.409        |
|    value_loss           | 0.0656       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 113         |
|    time_elapsed         | 6531        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.007322057 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.000808    |
|    std                  | 0.401       |
|    value_loss           | 0.0845      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 114         |
|    time_elapsed         | 6586        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010571739 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.399       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 115         |
|    time_elapsed         | 6644        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.011667659 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0846      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.392       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 116         |
|    time_elapsed         | 6699        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010397699 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.396       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 117         |
|    time_elapsed         | 6755        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010650471 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.391       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 118         |
|    time_elapsed         | 6814        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010328369 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.382       |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 119         |
|    time_elapsed         | 6872        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.010251847 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.385       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 120         |
|    time_elapsed         | 6929        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011941213 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.000699    |
|    std                  | 0.383       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 121         |
|    time_elapsed         | 6987        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.007649513 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.383       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 122         |
|    time_elapsed         | 7043        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011362176 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.374       |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 123         |
|    time_elapsed         | 7100        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012606863 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.379       |
|    value_loss           | 0.213       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171082 (attn_uniform_cf_obs15_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 06:19:59 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171082
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 05:29:19
CPU Efficiency: 17.31% of 1-07:42:56 core-walltime
Job Wall-clock time: 01:58:56
Memory Utilized: 1.90 GB
Memory Efficiency: 5.94% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171082       attn_unif+        16             1                                                      01:58:56    RUNNING      0:0 
171082.batch      batch        16      1      1   1994728K    callan-n05     1230.26M     1035.71M   01:59:32  COMPLETED      0:0 
171082.exte+     extern        16      1      1                                                      01:58:56    RUNNING      0:0 


Job details:
============

JobId=171082 JobName=attn_uniform_cf_obs15_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112030 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:59:32 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T04:20:27 EndTime=2026-03-28T06:19:59 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T04:20:27 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-1,26-31,40-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_seed2_v12_171082.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_seed2_v12_171082.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4967723          0          0       1992     none |   397909       0        0      686     none
root       FILESET     5176380          0          0       4657     none |  9904655       0        0     1733     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,105 | CALLAN_HADJITOT    12,105 |       300,000   287,895


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
