Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 89          |
|    time_elapsed         | 2356        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.015301203 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.29        |
|    value_loss           | 0.456       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 90         |
|    time_elapsed         | 2386       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01116899 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.192     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.293      |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 91         |
|    time_elapsed         | 2416       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02001065 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.197     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.00469    |
|    std                  | 0.296      |
|    value_loss           | 0.399      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 92          |
|    time_elapsed         | 2444        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015856277 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00915     |
|    std                  | 0.298       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 93          |
|    time_elapsed         | 2474        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.016419549 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.301       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 94          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.013462855 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.298       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 95          |
|    time_elapsed         | 2532        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.012418097 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.296       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 96          |
|    time_elapsed         | 2565        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014270822 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.296       |
|    value_loss           | 0.378       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 97         |
|    time_elapsed         | 2595       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.01208766 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.00759    |
|    std                  | 0.296      |
|    value_loss           | 0.494      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 98          |
|    time_elapsed         | 2624        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015484579 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.292       |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 99          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015728414 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.285       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 100         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015056293 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.28        |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 101         |
|    time_elapsed         | 2709        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.022030072 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00621     |
|    std                  | 0.28        |
|    value_loss           | 0.472       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 102          |
|    time_elapsed         | 2739         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0090670455 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.267        |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00687      |
|    std                  | 0.28         |
|    value_loss           | 0.457        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 103         |
|    time_elapsed         | 2767        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.016576124 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.279       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 104         |
|    time_elapsed         | 2795        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017975835 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.273       |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 105         |
|    time_elapsed         | 2825        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.015367779 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.271       |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 106         |
|    time_elapsed         | 2853        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.018098744 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.265       |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 107         |
|    time_elapsed         | 2882        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.019483712 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0841     |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.261       |
|    value_loss           | 0.471       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 108        |
|    time_elapsed         | 2910       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02148443 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0678    |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.00824    |
|    std                  | 0.259      |
|    value_loss           | 0.368      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 109          |
|    time_elapsed         | 2936         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0147018535 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0527      |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.295        |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.0106       |
|    std                  | 0.253        |
|    value_loss           | 0.442        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 110         |
|    time_elapsed         | 2964        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.041719534 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0329     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.25        |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 111         |
|    time_elapsed         | 2993        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014187785 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0166     |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.245       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 112         |
|    time_elapsed         | 3021        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019797154 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00342    |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.242       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 113         |
|    time_elapsed         | 3049        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.017853018 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00336    |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.244       |
|    value_loss           | 0.425       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 114          |
|    time_elapsed         | 3078         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0133726625 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00381     |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.00822      |
|    std                  | 0.242        |
|    value_loss           | 0.401        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 115         |
|    time_elapsed         | 3106        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.013344776 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00636     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.24        |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 116         |
|    time_elapsed         | 3133        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019777363 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0128      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.238       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 117         |
|    time_elapsed         | 3162        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.018085804 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0314      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.233       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 118         |
|    time_elapsed         | 3187        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.019866701 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0479      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00875     |
|    std                  | 0.229       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 119         |
|    time_elapsed         | 3216        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.025497729 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0599      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.227       |
|    value_loss           | 0.267       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 120        |
|    time_elapsed         | 3245       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02731698 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0708     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.561      |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.223      |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 121         |
|    time_elapsed         | 3272        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.023566708 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0838      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.22        |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 122         |
|    time_elapsed         | 3302        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.027985595 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.095       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.221       |
|    value_loss           | 0.375       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 123        |
|    time_elapsed         | 3329       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02335938 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0888     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.223      |
|    value_loss           | 0.445      |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171046 (attn_uniform_cf_v2_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 27 23:15:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171046
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 02:43:41
CPU Efficiency: 18.18% of 15:00:16 core-walltime
Job Wall-clock time: 00:56:16
Memory Utilized: 1.80 GB
Memory Efficiency: 5.63% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171046       attn_unif+        16             1                                                      00:56:16  COMPLETED      0:0 
171046.batch      batch        16      1      1   1888904K    callan-n09     1030.23M      835.66M   00:56:16  COMPLETED      0:0 
171046.exte+     extern        16      1      1                                                      00:56:16  COMPLETED      0:0 


Job details:
============

JobId=171046 JobName=attn_uniform_cf_v2_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113647 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:56:16 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-27T22:18:56 EndTime=2026-03-27T23:15:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-27T22:18:56 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_v2_seed1_v12_171046.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_v2_seed1_v12_171046.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4962549          0          0       1840     none |   397644       0        0      769     none
root       FILESET     5011226          0          0       5127     none |  9896937       0        0     1782     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,828 | CALLAN_HADJITOT    11,828 |       300,000   288,172


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
