Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 28           |
|    time_elapsed         | 13509        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0061196303 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00095     |
|    std                  | 0.745        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 29           |
|    time_elapsed         | 14053        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0063039437 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000575    |
|    std                  | 0.738        |
|    value_loss           | 20           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14598       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005949704 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.733       |
|    value_loss           | 21.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 31           |
|    time_elapsed         | 15143        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0063309176 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.726        |
|    value_loss           | 19           |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114849 (base_cf_obs15_stopgo_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 10:03:32 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114849
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-20:22:52
CPU Efficiency: 47.86% of 8-01:01:20 core-walltime
Job Wall-clock time: 12:03:50
Memory Utilized: 3.45 GB
Memory Efficiency: 10.77% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114849       base_cf_o+        16             1                                                      12:03:50  COMPLETED      0:0 
114849.batch      batch        16      1      1   3613320K    callan-n12     2431.53M     1574.67M   12:03:50  COMPLETED      0:0 
114849.exte+     extern        16      1      1                                                      12:03:50  COMPLETED      0:0 


Job details:
============

JobId=114849 JobName=base_cf_obs15_stopgo_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=148361 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:03:50 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T21:59:42 EndTime=2026-01-31T10:03:32 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T21:59:42 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_ne8_114849.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_ne8_114849.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4722996          0          0        260     none |   336790       0        0      156     none
root       FILESET     4472344          0          0       2693     none |  9565619       0        0      950     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,519 | CALLAN_HADJITOT     1,519 |       300,000   298,481


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
