Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -1.59        |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 28           |
|    time_elapsed         | 1625         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0067431857 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.686        |
|    value_loss           | 2.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -0.319       |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 29           |
|    time_elapsed         | 1683         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0066729174 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.684        |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -0.971      |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 30          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006078306 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.687       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.383      |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 31          |
|    time_elapsed         | 1802        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005935634 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.691       |
|    value_loss           | 3.19        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166071 (base_cf_obs20_dense_shuffle_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 16:43:14 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166071
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:40:58
CPU Efficiency: 39.17% of 1-00:43:12 core-walltime
Job Wall-clock time: 01:32:42
Memory Utilized: 3.20 GB
Memory Efficiency: 10.01% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166071       base_cf_o+        16             1                                                      01:32:42  COMPLETED      0:0 
166071.batch      batch        16      1      1   3357436K    callan-n12     2608.43M     1752.60M   01:32:42  COMPLETED      0:0 
166071.exte+     extern        16      1      1                                                      01:32:42  COMPLETED      0:0 


Job details:
============

JobId=166071 JobName=base_cf_obs20_dense_shuffle_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108981 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:32:42 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T15:10:32 EndTime=2026-03-13T16:43:14 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T15:10:32 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=36-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_shuffle_ne8_500000_v7_166071.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_shuffle_ne8_500000_v7_166071.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4838888          0          0        580     none |   390718       0        0      534     none
root       FILESET     4854187          0          0       3557     none |  9909095       0        0      766     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,302 | CALLAN_HADJITOT    17,302 |       300,000   282,698


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
