Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_shuffle_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024914492 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.529       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 28          |
|    time_elapsed         | 1348        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010668743 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.513       |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 29          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012847163 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0623      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.503       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 30          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010801122 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.498       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 31          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010289628 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.496       |
|    value_loss           | 5.93        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166057 (attn_learned_cf_obs15_shuffle_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 11:37:23 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166057
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:30:05
CPU Efficiency: 36.52% of 20:32:16 core-walltime
Job Wall-clock time: 01:17:01
Memory Utilized: 3.17 GB
Memory Efficiency: 9.90% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166057       attn_lear+        16             1                                                      01:17:01  COMPLETED      0:0 
166057.batch      batch        16      1      1   3320368K    callan-n05     2429.43M     1573.28M   01:17:01  COMPLETED      0:0 
166057.exte+     extern        16      1      1                                                      01:17:01  COMPLETED      0:0 


Job details:
============

JobId=166057 JobName=attn_learned_cf_obs15_shuffle_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107542 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:17:01 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T10:20:22 EndTime=2026-03-13T11:37:23 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T10:20:22 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=34-47,52-53 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_shuffle_ne8_500000_v7_166057.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_shuffle_ne8_500000_v7_166057.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4836817          0          0        754     none |   390547       0        0      487     none
root       FILESET     4790759          0          0       3078     none |  9908126       0        0      707     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,260 | CALLAN_HADJITOT    17,260 |       300,000   282,740


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
