Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.467       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 89           |
|    time_elapsed         | 5313         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0139345955 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00549      |
|    std                  | 0.464        |
|    value_loss           | 0.743        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 90          |
|    time_elapsed         | 5374        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011773016 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.461       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 91           |
|    time_elapsed         | 5432         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0091341715 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00495      |
|    std                  | 0.458        |
|    value_loss           | 0.876        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 92          |
|    time_elapsed         | 5493        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011605442 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0994      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.457       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 93          |
|    time_elapsed         | 5551        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010103961 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.458       |
|    value_loss           | 0.404       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 27.2       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 94         |
|    time_elapsed         | 5610       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04027151 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.456      |
|    value_loss           | 4.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 95          |
|    time_elapsed         | 5670        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.015674062 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.464       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 96          |
|    time_elapsed         | 5727        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016645912 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.463       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 97          |
|    time_elapsed         | 5784        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.012819333 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.465       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 98          |
|    time_elapsed         | 5841        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015532693 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.461       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 99          |
|    time_elapsed         | 5900        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009514667 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.464       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 100         |
|    time_elapsed         | 5958        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008638002 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.463       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 101         |
|    time_elapsed         | 6016        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.012421123 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.454       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 102         |
|    time_elapsed         | 6071        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010565301 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.454       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 103         |
|    time_elapsed         | 6130        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009304491 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.454       |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 104         |
|    time_elapsed         | 6187        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007603948 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.454       |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 105         |
|    time_elapsed         | 6245        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.006322276 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000571   |
|    std                  | 0.449       |
|    value_loss           | 0.854       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 106          |
|    time_elapsed         | 6301         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0062174834 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.000188     |
|    std                  | 0.452        |
|    value_loss           | 1.27         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 26.6      |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 107       |
|    time_elapsed         | 6357      |
|    total_timesteps      | 876544    |
| train/                  |           |
|    approx_kl            | 0.0356737 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.63     |
|    explained_variance   | 0.335     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.834     |
|    n_updates            | 1060      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 0.458     |
|    value_loss           | 4.39      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 108         |
|    time_elapsed         | 6413        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014404675 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.454       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 109         |
|    time_elapsed         | 6469        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013267654 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.456       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 110         |
|    time_elapsed         | 6523        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014335295 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.45        |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 111         |
|    time_elapsed         | 6580        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009609284 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.439       |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 112         |
|    time_elapsed         | 6637        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007204476 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.000574    |
|    std                  | 0.435       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 113         |
|    time_elapsed         | 6693        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.009482783 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.43        |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 114         |
|    time_elapsed         | 6749        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008204764 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.428       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 115         |
|    time_elapsed         | 6807        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.011306072 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.427       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 116         |
|    time_elapsed         | 6866        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.037513886 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0245      |
|    std                  | 0.432       |
|    value_loss           | 4.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 117        |
|    time_elapsed         | 6922       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01475119 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00119    |
|    std                  | 0.425      |
|    value_loss           | 3.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 118         |
|    time_elapsed         | 6978        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009136412 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.426       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 119         |
|    time_elapsed         | 7033        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.010662008 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000471    |
|    std                  | 0.413       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 120         |
|    time_elapsed         | 7090        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010982797 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.407       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 121         |
|    time_elapsed         | 7145        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.007994194 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.412       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 122         |
|    time_elapsed         | 7201        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009605087 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.413       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 123         |
|    time_elapsed         | 7255        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010726014 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.414       |
|    value_loss           | 0.895       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171107 (attn_learned_cf_obs15_stopgo_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 10:52:40 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171107
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:47:19
CPU Efficiency: 17.77% of 1-08:34:24 core-walltime
Job Wall-clock time: 02:02:09
Memory Utilized: 1.98 GB
Memory Efficiency: 6.18% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171107       attn_lear+        16             1                                                      02:02:09  COMPLETED      0:0 
171107.batch      batch        16      1      1   2074060K    callan-n08     1229.74M     1035.18M   02:02:09  COMPLETED      0:0 
171107.exte+     extern        16      1      1                                                      02:02:09  COMPLETED      0:0 


Job details:
============

JobId=171107 JobName=attn_learned_cf_obs15_stopgo_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109956 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:02:09 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T08:50:31 EndTime=2026-03-28T10:52:40 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T08:50:31 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=3-10,12,15-17,21-22,30-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed2_v12_171107.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed2_v12_171107.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4971534          0          0       1806     none |   398025       0        0      632     none
root       FILESET     5167061          0          0       4446     none |  9899045       0        0     1576     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,281 | CALLAN_HADJITOT    12,281 |       300,000   287,719


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
