Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.46         |
|    value_loss           | 0.353        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 89          |
|    time_elapsed         | 5252        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.007544607 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.453       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 90          |
|    time_elapsed         | 5308        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006469422 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.455       |
|    value_loss           | 0.904       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 91           |
|    time_elapsed         | 5365         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0119178295 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00336      |
|    std                  | 0.458        |
|    value_loss           | 2.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 92          |
|    time_elapsed         | 5423        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009195242 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.458       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 93          |
|    time_elapsed         | 5483        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.006016592 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000805    |
|    std                  | 0.458       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 94          |
|    time_elapsed         | 5540        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009921739 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.455       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 95          |
|    time_elapsed         | 5599        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009243423 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.457       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 96          |
|    time_elapsed         | 5657        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007663219 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.454       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 97          |
|    time_elapsed         | 5714        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.017647652 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.464       |
|    value_loss           | 2.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 98           |
|    time_elapsed         | 5772         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0063205753 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.455        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 99          |
|    time_elapsed         | 5828        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008171649 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.45        |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 100         |
|    time_elapsed         | 5885        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007117575 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.446       |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 101         |
|    time_elapsed         | 5944        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.016907178 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.451       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 102         |
|    time_elapsed         | 6002        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008807519 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.451       |
|    value_loss           | 0.383       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 103          |
|    time_elapsed         | 6061         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0074706683 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 1020         |
|    policy_gradient_loss | 3.44e-05     |
|    std                  | 0.454        |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 104          |
|    time_elapsed         | 6121         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0073083667 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.453        |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 105         |
|    time_elapsed         | 6182        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007465788 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.456       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 106         |
|    time_elapsed         | 6244        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014918628 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.447       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 107         |
|    time_elapsed         | 6305        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.016279746 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.436       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 108         |
|    time_elapsed         | 6365        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012181951 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.434       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 109         |
|    time_elapsed         | 6421        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.006475929 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.435       |
|    value_loss           | 0.378       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 110        |
|    time_elapsed         | 6478       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01129046 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.438      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 111         |
|    time_elapsed         | 6535        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006358307 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.429       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 112         |
|    time_elapsed         | 6592        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008666585 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.429       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 113         |
|    time_elapsed         | 6650        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010370721 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.426       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 114         |
|    time_elapsed         | 6709        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.020729758 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.436       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 115         |
|    time_elapsed         | 6767        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009372892 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.434       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 116         |
|    time_elapsed         | 6824        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008816942 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.432       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 117         |
|    time_elapsed         | 6881        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009842266 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.433       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 118          |
|    time_elapsed         | 6940         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0074590323 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0939       |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.000456     |
|    std                  | 0.427        |
|    value_loss           | 0.341        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 119        |
|    time_elapsed         | 6997       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01194055 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00537    |
|    std                  | 0.43       |
|    value_loss           | 0.865      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 120         |
|    time_elapsed         | 7055        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.015682787 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.439       |
|    value_loss           | 0.902       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 26.9       |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 121        |
|    time_elapsed         | 7113       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.08215245 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.0198     |
|    std                  | 0.443      |
|    value_loss           | 5.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 122          |
|    time_elapsed         | 7174         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0069332514 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.382        |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.44         |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 123          |
|    time_elapsed         | 7229         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0075403145 |
|    clip_fraction        | 0.0985       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.429        |
|    value_loss           | 0.397        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171100 (attn_learned_cf_obs15_stopgo_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 08:50:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171100
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:44:39
CPU Efficiency: 17.69% of 1-08:27:44 core-walltime
Job Wall-clock time: 02:01:44
Memory Utilized: 1.97 GB
Memory Efficiency: 6.16% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171100       attn_lear+        16             1                                                      02:01:44  COMPLETED      0:0 
171100.batch      batch        16      1      1   2067600K    callan-n08     1229.33M     1034.76M   02:01:44  COMPLETED      0:0 
171100.exte+     extern        16      1      1                                                      02:01:44  COMPLETED      0:0 


Job details:
============

JobId=171100 JobName=attn_learned_cf_obs15_stopgo_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109351 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:01:44 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T06:48:28 EndTime=2026-03-28T08:50:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T06:48:28 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=3-10,12,15-17,21-22,30-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed1_v12_171100.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed1_v12_171100.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4969682          0          0       1524     none |   397974       0        0      647     none
root       FILESET     5167405          0          0       4500     none |  9903118       0        0     1527     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,203 | CALLAN_HADJITOT    12,203 |       300,000   287,797


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
