Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01182669 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.182     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.441      |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.286      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 89          |
|    time_elapsed         | 6933        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.017382804 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.286       |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | 5.25         |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 90           |
|    time_elapsed         | 7000         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0148391165 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.416        |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00283      |
|    std                  | 0.285        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 91          |
|    time_elapsed         | 7064        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.014766858 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.286       |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | 5.47       |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 92         |
|    time_elapsed         | 7128       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.02154573 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.169     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.0037     |
|    std                  | 0.285      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 93          |
|    time_elapsed         | 7194        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014875806 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.287       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 94          |
|    time_elapsed         | 7261        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.019830585 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.286       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 95          |
|    time_elapsed         | 7326        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011875102 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.283       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 96          |
|    time_elapsed         | 7390        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026185121 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.278       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 97          |
|    time_elapsed         | 7455        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.042515308 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.279       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 6.17       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 98         |
|    time_elapsed         | 7519       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.15052828 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.607      |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.00655    |
|    std                  | 0.281      |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 99          |
|    time_elapsed         | 7583        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.020756375 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.28        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 100         |
|    time_elapsed         | 7648        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.023162043 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.276       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 6.51        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 101         |
|    time_elapsed         | 7712        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.040458392 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.273       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 102         |
|    time_elapsed         | 7775        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.027284564 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.274       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 9.33        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 103         |
|    time_elapsed         | 7837        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.055272885 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.275       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 104         |
|    time_elapsed         | 7903        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.064591795 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.277       |
|    value_loss           | 2.28        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.5      |
|    ep_rew_mean          | 8.13      |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 105       |
|    time_elapsed         | 7969      |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.0246674 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.144    |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.631     |
|    n_updates            | 1040      |
|    policy_gradient_loss | 0.0076    |
|    std                  | 0.28      |
|    value_loss           | 2.83      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 7.05        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 106         |
|    time_elapsed         | 8036        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.027975522 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.283       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 8.46        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 107         |
|    time_elapsed         | 8100        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.027601205 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.284       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 108         |
|    time_elapsed         | 8168        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.036397487 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.284       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 7.99        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 109         |
|    time_elapsed         | 8234        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.054052763 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.284       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 110         |
|    time_elapsed         | 8300        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.024166662 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.291       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 111         |
|    time_elapsed         | 8363        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.023087237 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.291       |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.3       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 112        |
|    time_elapsed         | 8427       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03473568 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00498    |
|    std                  | 0.291      |
|    value_loss           | 3.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 113         |
|    time_elapsed         | 8490        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.026349895 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.289       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 6.85       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 114        |
|    time_elapsed         | 8552       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03650824 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.742      |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00465    |
|    std                  | 0.287      |
|    value_loss           | 2.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 7.75        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 115         |
|    time_elapsed         | 8618        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.018936569 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.29        |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 116         |
|    time_elapsed         | 8682        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.030787554 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.285       |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.6       |
|    ep_rew_mean          | 7.96       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 117        |
|    time_elapsed         | 8750       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.02759885 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00988    |
|    std                  | 0.286      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 118         |
|    time_elapsed         | 8814        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.055546366 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.287       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 119         |
|    time_elapsed         | 8880        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.020367503 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.287       |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | 5.56       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 120        |
|    time_elapsed         | 8945       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03051627 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.947      |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.286      |
|    value_loss           | 4.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.2       |
|    ep_rew_mean          | 6.25       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 121        |
|    time_elapsed         | 9010       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.01411758 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.96       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.0073     |
|    std                  | 0.282      |
|    value_loss           | 4.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.1       |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 122        |
|    time_elapsed         | 9078       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02358098 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.25       |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.277      |
|    value_loss           | 3.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 6.29        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 123         |
|    time_elapsed         | 9142        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.048468024 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.273       |
|    value_loss           | 4.12        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171136 (attn_learned_cf_obs20_dense_seed2_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 15:59:13 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171136
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:32:13
CPU Efficiency: 18.39% of 1-16:58:56 core-walltime
Job Wall-clock time: 02:33:41
Memory Utilized: 2.01 GB
Memory Efficiency: 6.27% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171136       attn_lear+        16             1                                                      02:33:41  COMPLETED      0:0 
171136.batch      batch        16      1      1   2103888K    callan-n08     1332.82M     1138.57M   02:33:41  COMPLETED      0:0 
171136.exte+     extern        16      1      1                                                      02:33:41  COMPLETED      0:0 


Job details:
============

JobId=171136 JobName=attn_learned_cf_obs20_dense_seed2_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111321 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:33:41 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T13:25:32 EndTime=2026-03-28T15:59:13 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T13:25:32 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=3-10,12,15-17,21-22,30-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed2_v12_171136.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed2_v12_171136.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4975846          0          0       1174     none |   398209       0        0      574     none
root       FILESET     5286423          0          0       4131     none |  9925208       0        0     1359     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,786 | CALLAN_HADJITOT    12,786 |       300,000   287,214


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
