Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.012828626 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.656       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12837       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012388375 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000359    |
|    std                  | 0.646       |
|    value_loss           | 9.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 29         |
|    time_elapsed         | 13295      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01581443 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 280        |
|    policy_gradient_loss | 6.76e-05   |
|    std                  | 0.624      |
|    value_loss           | 6.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13752       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011412522 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00074    |
|    std                  | 0.607       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14210       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012005913 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000912    |
|    std                  | 0.595       |
|    value_loss           | 29.3        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142101 (attn_uniform_cf_v2_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 04:32:51 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142101
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 3-20:13:06
CPU Efficiency: 47.72% of 8-01:14:56 core-walltime
Job Wall-clock time: 12:04:41
Memory Utilized: 3.49 GB
Memory Efficiency: 10.92% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142101       attn_unif+        16             1                                                      12:04:41    RUNNING      0:0 
142101.batch      batch        16      1      1   3663144K    callan-n07     2124.51M     1267.74M   12:05:15  COMPLETED      0:0 
142101.exte+     extern        16      1      1                                                      12:04:41    RUNNING      0:0 


Job details:
============

JobId=142101 JobName=attn_uniform_cf_v2_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:05:15 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T16:27:36 EndTime=2026-02-21T04:32:51 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T16:27:36 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=17-31,49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_v2_ne8_500000_v4_142101.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_v2_ne8_500000_v4_142101.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785847          0          0        114     none |   365102       0        0       39     none
root       FILESET     4650337          0          0       2231     none |  9496212       0        0      600     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,470 | CALLAN_HADJITOT    11,470 |       300,000   288,530


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
