Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0099002095 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0701       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000478    |
|    std                  | 0.675        |
|    value_loss           | 3.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12782       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014948112 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.653       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13235       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013642859 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.654       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13686       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017653551 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.646       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14137       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013873516 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.638       |
|    value_loss           | 22.1        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142108 (attn_uniform_cf_obs15_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 04:30:05 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142108
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-19:43:58
CPU Efficiency: 47.61% of 8-00:39:44 core-walltime
Job Wall-clock time: 12:02:29
Memory Utilized: 3.46 GB
Memory Efficiency: 10.82% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142108       attn_unif+        16             1                                                      12:02:29  COMPLETED      0:0 
142108.batch      batch        16      1      1   3631120K    callan-n05     2422.22M     1565.45M   12:02:29  COMPLETED      0:0 
142108.exte+     extern        16      1      1                                                      12:02:29  COMPLETED      0:0 


Job details:
============

JobId=142108 JobName=attn_uniform_cf_obs15_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:02:29 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T16:27:36 EndTime=2026-02-21T04:30:05 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T16:27:36 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=1-11,14-18 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_ne8_500000_v4_142108.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_ne8_500000_v4_142108.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785847          0          0        114     none |   365102       0        0       39     none
root       FILESET     4650337          0          0       2231     none |  9496212       0        0      600     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,461 | CALLAN_HADJITOT    11,461 |       300,000   288,539


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
