Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 89          |
|    time_elapsed         | 3765        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.012561912 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.405       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 90          |
|    time_elapsed         | 3808        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013518577 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.398       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 91          |
|    time_elapsed         | 3852        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.013744766 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.396       |
|    value_loss           | 0.524       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 92           |
|    time_elapsed         | 3894         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0074514644 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0756       |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00266      |
|    std                  | 0.391        |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 93          |
|    time_elapsed         | 3940        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012489904 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.391       |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 94           |
|    time_elapsed         | 3984         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0074818945 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0828       |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.387        |
|    value_loss           | 0.533        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 95          |
|    time_elapsed         | 4026        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008572893 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.381       |
|    value_loss           | 0.534       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 96           |
|    time_elapsed         | 4070         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0066527054 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00317      |
|    std                  | 0.377        |
|    value_loss           | 0.563        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 97          |
|    time_elapsed         | 4112        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.006597664 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.374       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 98          |
|    time_elapsed         | 4155        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008672092 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000393    |
|    std                  | 0.374       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 99          |
|    time_elapsed         | 4199        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011417601 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.376       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 100         |
|    time_elapsed         | 4241        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007652539 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0802      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.372       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 101         |
|    time_elapsed         | 4284        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.006428331 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.062       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.372       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 102         |
|    time_elapsed         | 4327        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008081449 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.365       |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 103          |
|    time_elapsed         | 4369         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0077725695 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.362        |
|    value_loss           | 1.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 104         |
|    time_elapsed         | 4412        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008766325 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.357       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 105         |
|    time_elapsed         | 4456        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008425758 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.351       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 106         |
|    time_elapsed         | 4499        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010079416 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.346       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 107         |
|    time_elapsed         | 4544        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.010055259 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.349       |
|    value_loss           | 0.174       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 108          |
|    time_elapsed         | 4586         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0088526625 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.346        |
|    value_loss           | 0.728        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 109         |
|    time_elapsed         | 4629        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.010621505 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.343       |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 110         |
|    time_elapsed         | 4672        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.016971175 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.347       |
|    value_loss           | 3.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 111          |
|    time_elapsed         | 4717         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0112615805 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.341        |
|    value_loss           | 0.281        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 112         |
|    time_elapsed         | 4760        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011028011 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.343       |
|    value_loss           | 0.147       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 113          |
|    time_elapsed         | 4802         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0146295475 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0758       |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.342        |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 114          |
|    time_elapsed         | 4844         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0073683257 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0862       |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.341        |
|    value_loss           | 0.738        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 115        |
|    time_elapsed         | 4888       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.00860407 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.334     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00287    |
|    std                  | 0.337      |
|    value_loss           | 0.264      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 116         |
|    time_elapsed         | 4929        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010753636 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.341       |
|    value_loss           | 0.235       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 117          |
|    time_elapsed         | 4973         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0076061487 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.00166      |
|    std                  | 0.342        |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 118         |
|    time_elapsed         | 5015        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007889699 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.338       |
|    value_loss           | 0.192       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 119          |
|    time_elapsed         | 5060         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0077701206 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0418       |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.339        |
|    value_loss           | 0.186        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 120        |
|    time_elapsed         | 5105       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00919283 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.334     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0797     |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.00255    |
|    std                  | 0.337      |
|    value_loss           | 0.181      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 121         |
|    time_elapsed         | 5147        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.012510266 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.343       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 122         |
|    time_elapsed         | 5190        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011278218 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.347       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 123         |
|    time_elapsed         | 5232        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011300393 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.000271    |
|    std                  | 0.343       |
|    value_loss           | 1.81        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171102 (deepsets_cf_obs15_stopgo_seed1_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 09:36:10 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171102
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:46:34
CPU Efficiency: 20.36% of 23:27:44 core-walltime
Job Wall-clock time: 01:27:59
Memory Utilized: 1.86 GB
Memory Efficiency: 5.80% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171102       deepsets_+        16             1                                                      01:27:59  COMPLETED      0:0 
171102.batch      batch        16      1      1   1945672K    callan-n09     1224.77M     1030.22M   01:27:59  COMPLETED      0:0 
171102.exte+     extern        16      1      1                                                      01:27:59  COMPLETED      0:0 


Job details:
============

JobId=171102 JobName=deepsets_cf_obs15_stopgo_seed1_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109748 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:27:59 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T08:08:11 EndTime=2026-03-28T09:36:10 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T08:08:11 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-1,10-13,27-31,40-44 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed1_v12_171102.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed1_v12_171102.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4970592          0          0       1572     none |   397991       0        0      664     none
root       FILESET     5170983          0          0       4364     none |  9900935       0        0     1433     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,232 | CALLAN_HADJITOT    12,232 |       300,000   287,768


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
