Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 28          |
|    time_elapsed         | 13122       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015716922 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.655       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 29           |
|    time_elapsed         | 13589        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0140860155 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00356      |
|    std                  | 0.649        |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 14052       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014008575 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.635       |
|    value_loss           | 64.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14511       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.026621144 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00838     |
|    std                  | 0.627       |
|    value_loss           | 85          |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 114841 (attn_cf_v2_ne8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Jan 31 06:16:23 GMT 2026

Job efficiency estimates:
=========================

Job ID: 114841
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 3-19:28:55
CPU Efficiency: 47.39% of 8-01:01:36 core-walltime
Job Wall-clock time: 12:03:51
Memory Utilized: 3.37 GB
Memory Efficiency: 10.53% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
114841       attn_cf_v+        16             1                                                      12:03:51  COMPLETED      0:0 
114841.batch      batch        16      1      1   3533156K    callan-n08     2128.96M     1272.85M   12:03:51  COMPLETED      0:0 
114841.exte+     extern        16      1      1                                                      12:03:51  COMPLETED      0:0 


Job details:
============

JobId=114841 JobName=attn_cf_v2_ne8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=240426 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:03:51 TimeLimit=1-00:00:00 TimeMin=N/A
   SubmitTime=2026-01-30T18:12:32 EligibleTime=2026-01-30T18:12:32
   AccrueTime=2026-01-30T18:12:32
   StartTime=2026-01-30T18:12:32 EndTime=2026-01-31T06:16:23 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-30T18:12:32 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01.cluster:1143155
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/scratch/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/scratch/hadjitot/fyp/HighwayEnv
   StdErr=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_v2_ne8_114841.err
   StdIn=/dev/null
   StdOut=/home/scratch/hadjitot/fyp/HighwayEnv/slurm_out/attn_cf_v2_ne8_114841.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4722404          0          0        154     none |   336732       0        0      120     none
root       FILESET     4472738          0          0       1995     none |  9565238       0        0      711     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       1,399 | CALLAN_HADJITOT     1,399 |       300,000   298,601


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
