Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0053582145 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000368    |
|    std                  | 0.494        |
|    value_loss           | 4.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 29           |
|    time_elapsed         | 1266         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065511195 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000349     |
|    std                  | 0.485        |
|    value_loss           | 3.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 30           |
|    time_elapsed         | 1307         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0056422804 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000676     |
|    std                  | 0.477        |
|    value_loss           | 3.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 31           |
|    time_elapsed         | 1349         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0056095473 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.472        |
|    value_loss           | 2.73         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166059 (base_cf_obs15_stopgo_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 11:30:58 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166059
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:22:54
CPU Efficiency: 39.49% of 18:41:36 core-walltime
Job Wall-clock time: 01:10:06
Memory Utilized: 3.19 GB
Memory Efficiency: 9.97% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166059       base_cf_o+        16             1                                                      01:10:06  COMPLETED      0:0 
166059.batch      batch        16      1      1   3344376K    callan-n05     2432.60M     1575.32M   01:10:06  COMPLETED      0:0 
166059.exte+     extern        16      1      1                                                      01:10:06  COMPLETED      0:0 


Job details:
============

JobId=166059 JobName=base_cf_obs15_stopgo_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107542 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:10:06 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:09 EligibleTime=2026-03-12T17:41:09
   AccrueTime=2026-03-12T17:41:09
   StartTime=2026-03-13T10:20:52 EndTime=2026-03-13T11:30:58 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-13T10:20:52 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-4,6,8-13,54-57 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_ne8_500000_v7_166059.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_stopgo_ne8_500000_v7_166059.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4837089          0          0        732     none |   390545       0        0      508     none
root       FILESET     4790553          0          0       2728     none |  9908124       0        0      746     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,262 | CALLAN_HADJITOT    17,262 |       300,000   282,738


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
