Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.4         |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.416       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 89          |
|    time_elapsed         | 3822        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.013683728 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.411       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 90          |
|    time_elapsed         | 3864        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010868904 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.411       |
|    value_loss           | 3.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 91           |
|    time_elapsed         | 3907         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0067636184 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00322      |
|    std                  | 0.404        |
|    value_loss           | 4.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 92           |
|    time_elapsed         | 3949         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0067973174 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55         |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00319      |
|    std                  | 0.399        |
|    value_loss           | 5.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 93          |
|    time_elapsed         | 3992        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008344329 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.399       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 94          |
|    time_elapsed         | 4034        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009248302 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.404       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 95          |
|    time_elapsed         | 4077        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.010963259 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.404       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 96          |
|    time_elapsed         | 4118        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009413626 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.403       |
|    value_loss           | 3.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 97         |
|    time_elapsed         | 4158       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.01015632 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.819      |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.402      |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 98          |
|    time_elapsed         | 4199        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008744119 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.406       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 99          |
|    time_elapsed         | 4239        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010050072 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.405       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 100        |
|    time_elapsed         | 4280       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00772788 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.233      |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.000252   |
|    std                  | 0.407      |
|    value_loss           | 0.391      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 101         |
|    time_elapsed         | 4320        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010050596 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.407       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 102         |
|    time_elapsed         | 4360        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010374409 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.412       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 103         |
|    time_elapsed         | 4400        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.016002154 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.403       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 104         |
|    time_elapsed         | 4441        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010133976 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.402       |
|    value_loss           | 4.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 105        |
|    time_elapsed         | 4481       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01550011 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.502     |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.000609  |
|    std                  | 0.399      |
|    value_loss           | 4.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 25.2       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 106        |
|    time_elapsed         | 4521       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01477569 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.943      |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.00249    |
|    std                  | 0.4        |
|    value_loss           | 3.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 107         |
|    time_elapsed         | 4561        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.010296026 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.393       |
|    value_loss           | 8.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 108         |
|    time_elapsed         | 4601        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013434032 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.386       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 109         |
|    time_elapsed         | 4642        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013197308 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.378       |
|    value_loss           | 5.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 110          |
|    time_elapsed         | 4684         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0142484605 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.399        |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.00363      |
|    std                  | 0.373        |
|    value_loss           | 5.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 111         |
|    time_elapsed         | 4728        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012916525 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.374       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 112         |
|    time_elapsed         | 4772        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.015609268 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.367       |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 113         |
|    time_elapsed         | 4816        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010904891 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.363       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 114         |
|    time_elapsed         | 4859        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014195373 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.369       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 115         |
|    time_elapsed         | 4902        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.016894339 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.361       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 116         |
|    time_elapsed         | 4945        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006317478 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.367       |
|    value_loss           | 2.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 117          |
|    time_elapsed         | 4989         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0084648095 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.921        |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.00353      |
|    std                  | 0.366        |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 118         |
|    time_elapsed         | 5033        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007963609 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.36        |
|    value_loss           | 5.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 119          |
|    time_elapsed         | 5076         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0066168346 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.359        |
|    value_loss           | 3.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 120         |
|    time_elapsed         | 5122        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012579216 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.356       |
|    value_loss           | 5.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 24.1       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 121        |
|    time_elapsed         | 5164       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.00885016 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.69       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00298    |
|    std                  | 0.353      |
|    value_loss           | 5.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 122        |
|    time_elapsed         | 5208       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00811655 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.369     |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.000558  |
|    std                  | 0.349      |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 123         |
|    time_elapsed         | 5251        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010109216 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.344       |
|    value_loss           | 3.16        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171092 (attn_uniform_cf_obs15_stopgo_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 07:33:31 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171092
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:50:13
CPU Efficiency: 20.53% of 23:33:52 core-walltime
Job Wall-clock time: 01:28:22
Memory Utilized: 1.85 GB
Memory Efficiency: 5.80% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171092       attn_unif+        16             1                                                      01:28:22  COMPLETED      0:0 
171092.batch      batch        16      1      1   1944768K    callan-n09     1227.19M     1032.68M   01:28:22  COMPLETED      0:0 
171092.exte+     extern        16      1      1                                                      01:28:22  COMPLETED      0:0 


Job details:
============

JobId=171092 JobName=attn_uniform_cf_obs15_stopgo_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109138 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:28:22 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T06:05:09 EndTime=2026-03-28T07:33:31 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T06:05:09 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=2-9,45-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_seed0_v12_171092.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_cf_obs15_stopgo_seed0_v12_171092.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4968617          0          0       1556     none |   397942       0        0      614     none
root       FILESET     5169776          0          0       4288     none |  9902570       0        0     1490     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,153 | CALLAN_HADJITOT    12,153 |       300,000   287,847


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
