Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -6.93       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.677       |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 519        |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 28         |
|    time_elapsed         | 1131       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01613435 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.662      |
|    value_loss           | 0.00171    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 29          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019383192 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.637       |
|    value_loss           | 0.000701    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 519        |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 30         |
|    time_elapsed         | 1214       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01737599 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.627      |
|    value_loss           | 0.000578   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 662         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 31          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016494382 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00453    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.62        |
|    value_loss           | 0.000788    |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142129 (attn_uniform_merge_dense_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 20 20:32:57 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142129
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 06:05:52
CPU Efficiency: 35.83% of 17:01:04 core-walltime
Job Wall-clock time: 01:03:49
Memory Utilized: 3.16 GB
Memory Efficiency: 9.89% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142129       attn_unif+        16             1                                                      01:03:49    RUNNING      0:0 
142129.batch      batch        16      1      1   3316992K    callan-n06     2306.09M     1449.01M   01:04:23  COMPLETED      0:0 
142129.exte+     extern        16      1      1                                                      01:03:49    RUNNING      0:0 


Job details:
============

JobId=142129 JobName=attn_uniform_merge_dense_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113506 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:04:23 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:36 EligibleTime=2026-02-20T16:27:36
   AccrueTime=2026-02-20T16:27:36
   StartTime=2026-02-20T19:28:34 EndTime=2026-02-20T20:32:57 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T19:28:34 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=32,35-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_merge_dense_ne8_500000_v4_142129.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_uniform_merge_dense_ne8_500000_v4_142129.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4784884          0          0       1778     none |   365027       0        0     1105     none
root       FILESET     4639103          0          0       2186     none |  9495361       0        0      587     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot       9,083 | CALLAN_HADJITOT     9,083 |       300,000   290,917


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
