Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 89          |
|    time_elapsed         | 5318        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.013465474 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.386       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 90          |
|    time_elapsed         | 5377        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011021281 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.387       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 91          |
|    time_elapsed         | 5434        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.013441732 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.385       |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 92          |
|    time_elapsed         | 5491        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008814225 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.38        |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 31.7       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 93         |
|    time_elapsed         | 5549       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01502746 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0876     |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.384      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 94          |
|    time_elapsed         | 5603        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014087497 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.384       |
|    value_loss           | 0.267       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 31.8       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 95         |
|    time_elapsed         | 5661       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.00987919 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0948     |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00278    |
|    std                  | 0.383      |
|    value_loss           | 0.539      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 96           |
|    time_elapsed         | 5718         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0130295055 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0981       |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00411      |
|    std                  | 0.389        |
|    value_loss           | 0.198        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 97          |
|    time_elapsed         | 5778        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.014366938 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0987      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.000863    |
|    std                  | 0.379       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 98          |
|    time_elapsed         | 5839        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012296192 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0784      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.374       |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 99          |
|    time_elapsed         | 5897        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010352373 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.372       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 100         |
|    time_elapsed         | 5957        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009926938 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.374       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 101         |
|    time_elapsed         | 6014        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.009596955 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.000459    |
|    std                  | 0.368       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 102         |
|    time_elapsed         | 6069        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010008123 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.367       |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 103        |
|    time_elapsed         | 6127       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.01027829 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00165    |
|    std                  | 0.364      |
|    value_loss           | 0.512      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 104         |
|    time_elapsed         | 6184        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011881774 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.369       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 105         |
|    time_elapsed         | 6242        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013569411 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.363       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 106         |
|    time_elapsed         | 6299        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008297234 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.361       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 107         |
|    time_elapsed         | 6354        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.010296652 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.361       |
|    value_loss           | 0.167       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | 31.5      |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 108       |
|    time_elapsed         | 6409      |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0100131 |
|    clip_fraction        | 0.118     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.402    |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0959    |
|    n_updates            | 1070      |
|    policy_gradient_loss | 0.00113   |
|    std                  | 0.362     |
|    value_loss           | 0.178     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 109         |
|    time_elapsed         | 6468        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012004978 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00097     |
|    std                  | 0.359       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 110         |
|    time_elapsed         | 6523        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009712293 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.352       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 111         |
|    time_elapsed         | 6580        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010345353 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.351       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 112         |
|    time_elapsed         | 6637        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010118939 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.341       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 113         |
|    time_elapsed         | 6695        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.011412847 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.338       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 114         |
|    time_elapsed         | 6748        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010038877 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.341       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 115         |
|    time_elapsed         | 6806        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.007759216 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.334       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 116         |
|    time_elapsed         | 6863        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011989588 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0839      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.331       |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 117        |
|    time_elapsed         | 6921       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01048129 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.776      |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00318    |
|    std                  | 0.328      |
|    value_loss           | 0.543      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 118         |
|    time_elapsed         | 6978        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008792842 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.326       |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 119         |
|    time_elapsed         | 7036        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.011284538 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.324       |
|    value_loss           | 0.235       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 120          |
|    time_elapsed         | 7095         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0129559785 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00285      |
|    std                  | 0.322        |
|    value_loss           | 0.782        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 121         |
|    time_elapsed         | 7152        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.012174245 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.318       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 122         |
|    time_elapsed         | 7212        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010369044 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.316       |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 31.9       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 123        |
|    time_elapsed         | 7270       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.01002207 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.252     |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00293    |
|    std                  | 0.309      |
|    value_loss           | 0.529      |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 171093 (deepsets_cf_obs15_stopgo_seed0_v12) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 28 08:22:50 GMT 2026

Job efficiency estimates:
=========================

Job ID: 171093
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:36:17
CPU Efficiency: 17.13% of 1-08:42:56 core-walltime
Job Wall-clock time: 02:02:41
Memory Utilized: 1.91 GB
Memory Efficiency: 5.98% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
171093       deepsets_+        16             1                                                      02:02:41  COMPLETED      0:0 
171093.batch      batch        16      1      1   2007476K    callan-n05     1229.75M     1035.21M   02:02:41  COMPLETED      0:0 
171093.exte+     extern        16      1      1                                                      02:02:41  COMPLETED      0:0 


Job details:
============

JobId=171093 JobName=deepsets_cf_obs15_stopgo_seed0_v12
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109212 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:02:41 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-27T20:37:56 EligibleTime=2026-03-27T20:37:56
   AccrueTime=2026-03-27T20:37:56
   StartTime=2026-03-28T06:20:09 EndTime=2026-03-28T08:22:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-28T06:20:09 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1076092
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=0-1,26-31,40-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed0_v12_171093.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed0_v12_171093.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4969748          0          0       1760     none |   397960       0        0      669     none
root       FILESET     5166834          0          0       4536     none |  9905364       0        0     1575     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      12,185 | CALLAN_HADJITOT    12,185 |       300,000   287,815


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
